Words,All,Tree Hole,Wailing Wall,Unique Tree Hole,Unique Wailing Wall,Both,Difference
不在  ,1,1,0,1,0,0,100.0
被试,1,1,0,1,0,0,100.0
这样子,1,0,1,0,1,0,100.0
Welcome,1,1,0,1,0,0,100.0
这条路,1,0,1,0,1,0,100.0
螺丝,1,1,0,1,0,0,100.0
蠢,1,1,0,1,0,0,100.0
行事,1,0,1,0,1,0,100.0
行动,1,1,0,1,0,0,100.0
You,1,1,0,1,0,0,100.0
行吗,1,0,1,0,1,0,100.0
这场,1,0,1,0,1,0,100.0
补助,1,1,0,1,0,0,100.0
表示,1,0,1,0,1,0,100.0
袜子,1,1,0,1,0,0,100.0
这几年,1,1,0,1,0,0,100.0
葬礼,1,0,1,0,1,0,100.0
一圈,1,1,0,1,0,0,100.0
这儿,1,0,1,0,1,0,100.0
这件事,1,0,1,0,1,0,100.0
菩萨摩诃萨,1,0,1,0,1,0,100.0
这些话,1,1,0,1,0,0,100.0
舞蹈,1,0,1,0,1,0,100.0
这片,1,0,1,0,1,0,100.0
舞蹈团,1,0,1,0,1,0,100.0
这段时间,1,0,1,0,1,0,100.0
这段,1,1,0,1,0,0,100.0
艹,1,0,1,0,1,0,100.0
这次,1,1,0,1,0,0,100.0
花都,1,0,1,0,1,0,100.0
葬礼  ,1,0,1,0,1,0,100.0
落泪,1,1,0,1,0,0,100.0
苟着,1,1,0,1,0,0,100.0
赶上,1,1,0,1,0,0,100.0
身边,1,0,1,0,1,0,100.0
身陷,1,1,0,1,0,0,100.0
身高,1,0,1,0,1,0,100.0
跟着,1,0,1,0,1,0,100.0
走后,1,0,1,0,1,0,100.0
跑出来,1,1,0,1,0,0,100.0
love,1,1,0,1,0,0,100.0
走掉,1,0,1,0,1,0,100.0
走过,1,0,1,0,1,0,100.0
走过来,1,1,0,1,0,0,100.0
走饭,1,0,1,0,1,0,100.0
赶,1,1,0,1,0,0,100.0
辛酸喜乐,1,0,1,0,1,0,100.0
md,1,1,0,1,0,0,100.0
诧异,1,0,1,0,1,0,100.0
输赢,1,1,0,1,0,0,100.0
起来,1,1,0,1,0,0,100.0
趁着,1,0,1,0,1,0,100.0
超级,1,0,1,0,1,0,100.0
超级舒服,1,1,0,1,0,0,100.0
超能力,1,0,1,0,1,0,100.0
po,1,1,0,1,0,0,100.0
越来越偏,1,1,0,1,0,0,100.0
越来越多,1,0,1,0,1,0,100.0
越来越远,1,1,0,1,0,0,100.0
趟,1,0,1,0,1,0,100.0
足够,1,0,1,0,1,0,100.0
碾压,1,0,1,0,1,0,100.0
苛刻,1,0,1,0,1,0,100.0
这样的话,1,1,0,1,0,0,100.0
祝福你,1,0,1,0,1,0,100.0
解决问题,1,1,0,1,0,0,100.0
要不,1,1,0,1,0,0,100.0
要不然,1,0,1,0,1,0,100.0
这么多次,1,0,1,0,1,0,100.0
一员,1,1,0,1,0,0,100.0
一名,1,0,1,0,1,0,100.0
balabala,1,1,0,1,0,0,100.0
b站,1,0,1,0,1,0,100.0
见过,1,1,0,1,0,0,100.0
见闻,1,0,1,0,1,0,100.0
见面,1,0,1,0,1,0,100.0
规定,1,0,1,0,1,0,100.0
视频,1,1,0,1,0,0,100.0
这个人,1,0,1,0,1,0,100.0
一口气,1,1,0,1,0,0,100.0
这么大,1,0,1,0,1,0,100.0
触动,1,0,1,0,1,0,100.0
言语,1,1,0,1,0,0,100.0
誓,1,1,0,1,0,0,100.0
care,1,1,0,1,0,0,100.0
一半,1,0,1,0,1,0,100.0
讨厌,1,1,0,1,0,0,100.0
碰见,1,0,1,0,1,0,100.0
躲过,1,1,0,1,0,0,100.0
碎碎念,1,0,1,0,1,0,100.0
炫耀,1,1,0,1,0,0,100.0
110,1,0,1,0,1,0,100.0
非读不可,1,1,0,1,0,0,100.0
点子,1,1,0,1,0,0,100.0
西部,1,0,1,0,1,0,100.0
一刹那,1,0,1,0,1,0,100.0
若,1,0,1,0,1,0,100.0
讲述,1,0,1,0,1,0,100.0
一堆,1,0,1,0,1,0,100.0
苦痛,1,0,1,0,1,0,100.0
这样的人,1,0,1,0,1,0,100.0
苦行僧,1,1,0,1,0,0,100.0
苦逼,1,0,1,0,1,0,100.0
草坪,1,0,1,0,1,0,100.0
草莓,1,0,1,0,1,0,100.0
莫,1,0,1,0,1,0,100.0
获奖,1,0,1,0,1,0,100.0
菊花,1,0,1,0,1,0,100.0
这些年,1,0,1,0,1,0,100.0
这一路,1,1,0,1,0,0,100.0
讲笑话,1,0,1,0,1,0,100.0
论,1,0,1,0,1,0,100.0
让给,1,0,1,0,1,0,100.0
一分钱,1,1,0,1,0,0,100.0
设备,1,0,1,0,1,0,100.0
设想,1,1,0,1,0,0,100.0
这一生,1,0,1,0,1,0,100.0
访问,1,0,1,0,1,0,100.0
证明,1,0,1,0,1,0,100.0
评价,1,0,1,0,1,0,100.0
这一年,1,0,1,0,1,0,100.0
一分钟,1,1,0,1,0,0,100.0
一位,1,1,0,1,0,0,100.0
该怎么办,1,0,1,0,1,0,100.0
该死,1,1,0,1,0,0,100.0
记不得,1,1,0,1,0,0,100.0
身段,1,0,1,0,1,0,100.0
身外之物,1,1,0,1,0,0,100.0
身处,1,0,1,0,1,0,100.0
一身,1,0,1,0,1,0,100.0
道坎,1,1,0,1,0,0,100.0
第一名,1,0,1,0,1,0,100.0
985,1,0,1,0,1,0,100.0
第一场,1,0,1,0,1,0,100.0
:,1,1,0,1,0,0,100.0
第一缕,1,0,1,0,1,0,100.0
第七天,1,0,1,0,1,0,100.0
第二,1,1,0,1,0,0,100.0
那一瞬间,1,1,0,1,0,0,100.0
第二天早上,1,0,1,0,1,0,100.0
第五天,1,0,1,0,1,0,100.0
遗言,1,0,1,0,1,0,100.0
@,1,1,0,1,0,0,100.0
等不到,1,0,1,0,1,0,100.0
约定,1,0,1,0,1,0,100.0
C座,1,0,1,0,1,0,100.0
道理,1,1,0,1,0,0,100.0
等等,1,0,1,0,1,0,100.0
答复,1,1,0,1,0,0,100.0
道歉,1,0,1,0,1,0,100.0
道德,1,0,1,0,1,0,100.0
这篇,1,0,1,0,1,0,100.0
This,1,0,1,0,1,0,100.0
调,1,0,1,0,1,0,100.0
调节,1,1,0,1,0,0,100.0
谈完,1,1,0,1,0,0,100.0
谢谢,1,0,1,0,1,0,100.0
谦卑,1,0,1,0,1,0,100.0
遇见,1,1,0,1,0,0,100.0
约,1,0,1,0,1,0,100.0
身体无恙,1,0,1,0,1,0,100.0
粘着,1,0,1,0,1,0,100.0
福报,1,0,1,0,1,0,100.0
七年,1,0,1,0,1,0,100.0
离你过去,1,0,1,0,1,0,100.0
都一样,1,1,0,1,0,0,100.0
私心,1,0,1,0,1,0,100.0
秋天,1,1,0,1,0,0,100.0
部门,1,1,0,1,0,0,100.0
部分,1,0,1,0,1,0,100.0
科研生,1,0,1,0,1,0,100.0
650分,1,1,0,1,0,0,100.0
舒心,1,1,0,1,0,0,100.0
8,1,0,1,0,1,0,100.0
算是,1,0,1,0,1,0,100.0
精力,1,1,0,1,0,0,100.0
红烧土豆叶,1,0,1,0,1,0,100.0
精彩,1,1,0,1,0,0,100.0
逼迫,1,1,0,1,0,0,100.0
逼疯,1,1,0,1,0,0,100.0
It,1,1,0,1,0,0,100.0
逝者,1,0,1,0,1,0,100.0
系,1,1,0,1,0,0,100.0
素不相识,1,0,1,0,1,0,100.0
素质,1,1,0,1,0,0,100.0
紧张,1,1,0,1,0,0,100.0
累了,1,0,1,0,1,0,100.0
繁华,1,0,1,0,1,0,100.0
一走了之,1,0,1,0,1,0,100.0
红烧,1,0,1,0,1,0,100.0
豆浆粉,1,1,0,1,0,0,100.0
象征性,1,1,0,1,0,0,100.0
豹子,1,0,1,0,1,0,100.0
ptsd,1,1,0,1,0,0,100.0
诸如,1,1,0,1,0,0,100.0
还好,1,0,1,0,1,0,100.0
读书,1,1,0,1,0,0,100.0
is,1,0,1,0,1,0,100.0
读博,1,1,0,1,0,0,100.0
一下下,1,0,1,0,1,0,100.0
过阵子,1,1,0,1,0,0,100.0
过程,1,1,0,1,0,0,100.0
一万,1,1,0,1,0,0,100.0
读硕士博士,1,1,0,1,0,0,100.0
这一个,1,1,0,1,0,0,100.0
走人,1,1,0,1,0,0,100.0
life,1,0,1,0,1,0,100.0
跨过,1,1,0,1,0,0,100.0
贡献,1,0,1,0,1,0,100.0
轻松,1,0,1,0,1,0,100.0
the,1,1,0,1,0,0,100.0
sucks,1,1,0,1,0,0,100.0
路边,1,1,0,1,0,0,100.0
sci,1,0,1,0,1,0,100.0
轻描淡写,1,0,1,0,1,0,100.0
跳到,1,0,1,0,1,0,100.0
跳桥自尽,1,0,1,0,1,0,100.0
蹲,1,0,1,0,1,0,100.0
转眼,1,0,1,0,1,0,100.0
re,1,1,0,1,0,0,100.0
身份,1,0,1,0,1,0,100.0
身体,1,1,0,1,0,0,100.0
gonna,1,1,0,1,0,0,100.0
一个月,1,1,0,1,0,0,100.0
fw,1,0,1,0,1,0,100.0
说话,1,1,0,1,0,0,100.0
world,1,1,0,1,0,0,100.0
责备,1,0,1,0,1,0,100.0
责怪,1,1,0,1,0,0,100.0
过来,1,0,1,0,1,0,100.0
账号,1,0,1,0,1,0,100.0
质量,1,1,0,1,0,0,100.0
贪念,1,0,1,0,1,0,100.0
贴吧,1,0,1,0,1,0,100.0
贸易战,1,0,1,0,1,0,100.0
it,1,1,0,1,0,0,100.0
赚钱,1,0,1,0,1,0,100.0
赞同,1,0,1,0,1,0,100.0
过你,1,0,1,0,1,0,100.0
过人,1,0,1,0,1,0,100.0
—,1,0,1,0,1,0,100.0
to,1,1,0,1,0,0,100.0
?,1,1,0,1,0,0,100.0
读硕士,1,1,0,1,0,0,100.0
cpr,1,1,0,1,0,0,100.0
说事,1,1,0,1,0,0,100.0
说些什么,1,1,0,1,0,0,100.0
一些,1,1,0,1,0,0,100.0
说什么时候,1,0,1,0,1,0,100.0
说好,1,0,1,0,1,0,100.0
说实话,1,1,0,1,0,0,100.0
说服,1,0,1,0,1,0,100.0
一事,1,1,0,1,0,0,100.0
非要,1,1,0,1,0,0,100.0
高血压,1,0,1,0,1,0,100.0
非得,1,1,0,1,0,0,100.0
真快,1,0,1,0,1,0,100.0
没用功,1,1,0,1,0,0,100.0
不允许,1,1,0,1,0,0,100.0
猫架,1,0,1,0,1,0,100.0
献,1,0,1,0,1,0,100.0
上研究生,1,0,1,0,1,0,100.0
银河,1,0,1,0,1,0,100.0
上报,1,0,1,0,1,0,100.0
铲屎官,1,0,1,0,1,0,100.0
校内,1,0,1,0,1,0,100.0
看起来,1,1,0,1,0,0,100.0
?,1,0,1,0,1,0,100.0
看轻,1,1,0,1,0,0,100.0
   加油,1,1,0,1,0,0,100.0
上学她,1,0,1,0,1,0,100.0
不戴眼镜,1,0,1,0,1,0,100.0
真棒,1,1,0,1,0,0,100.0
铁粉,1,0,1,0,1,0,100.0
钱,1,1,0,1,0,0,100.0
上个月,1,0,1,0,1,0,100.0
上进,1,0,1,0,1,0,100.0
销,1,1,0,1,0,0,100.0
看了看,1,1,0,1,0,0,100.0
看不清,1,0,1,0,1,0,100.0
框框,1,1,0,1,0,0,100.0
直达,1,1,0,1,0,0,100.0
镇,1,0,1,0,1,0,100.0
根本,1,1,0,1,0,0,100.0
根据,1,1,0,1,0,0,100.0
活动,1,0,1,0,1,0,100.0
不对,1,1,0,1,0,0,100.0
活路,1,0,1,0,1,0,100.0
没能力,1,1,0,1,0,0,100.0
预科,1,1,0,1,0,0,100.0
流泪,1,1,0,1,0,0,100.0
顶着,1,0,1,0,1,0,100.0
浇,1,0,1,0,1,0,100.0
革新,1,1,0,1,0,0,100.0
浙江省,1,1,0,1,0,0,100.0
浪漫,1,0,1,0,1,0,100.0
海底,1,0,1,0,1,0,100.0
每个人,1,0,1,0,1,0,100.0
领域,1,1,0,1,0,0,100.0
活得,1,1,0,1,0,0,100.0
高位,1,1,0,1,0,0,100.0
不小心,1,0,1,0,1,0,100.0
没见得,1,1,0,1,0,0,100.0
不对劲,1,0,1,0,1,0,100.0
不想说,1,0,1,0,1,0,100.0
河,1,1,0,1,0,0,100.0
河口,1,0,1,0,1,0,100.0
治愈,1,0,1,0,1,0,100.0
毕,1,1,0,1,0,0,100.0
沼泽,1,0,1,0,1,0,100.0
法律,1,0,1,0,1,0,100.0
注意,1,0,1,0,1,0,100.0
注销,1,1,0,1,0,0,100.0
泪痕,1,0,1,0,1,0,100.0
泪目,1,0,1,0,1,0,100.0
洗个澡,1,0,1,0,1,0,100.0
洗漱,1,0,1,0,1,0,100.0
默默地,1,0,1,0,1,0,100.0
相信自己,1,1,0,1,0,0,100.0
相反,1,1,0,1,0,0,100.0
?,1,0,1,0,1,0,100.0
树,1,1,0,1,0,0,100.0
眼睛,1,1,0,1,0,0,100.0
眼角,1,0,1,0,1,0,100.0
睡,1,1,0,1,0,0,100.0
睡一觉,1,0,1,0,1,0,100.0
睡着,1,0,1,0,1,0,100.0
真的有,1,0,1,0,1,0,100.0
瞎指挥,1,1,0,1,0,0,100.0
栅栏,1,1,0,1,0,0,100.0
查重率,1,1,0,1,0,0,100.0
知识,1,1,0,1,0,0,100.0
三轮,1,1,0,1,0,0,100.0
重重,1,0,1,0,1,0,100.0
2月底,1,1,0,1,0,0,100.0
错了,1,0,1,0,1,0,100.0
下一世,1,0,1,0,1,0,100.0
键盘,1,0,1,0,1,0,100.0
不想,1,0,1,0,1,0,100.0
次数,1,1,0,1,0,0,100.0
电,1,0,1,0,1,0,100.0
电工,1,1,0,1,0,0,100.0
环节,1,1,0,1,0,0,100.0
黄昏,1,0,1,0,1,0,100.0
陈淞阳,1,0,1,0,1,0,100.0
麻辣藕,1,1,0,1,0,0,100.0
下班,1,1,0,1,0,0,100.0
阿泰,1,1,0,1,0,0,100.0
下济,1,0,1,0,1,0,100.0
树上,1,1,0,1,0,0,100.0
研一,1,1,0,1,0,0,100.0
重视,1,1,0,1,0,0,100.0
确实,1,1,0,1,0,0,100.0
鼓励,1,1,0,1,0,0,100.0
相识,1,0,1,0,1,0,100.0
省心,1,0,1,0,1,0,100.0
看   导师,1,1,0,1,0,0,100.0
看一下,1,0,1,0,1,0,100.0
看一眼,1,0,1,0,1,0,100.0
看不到,1,0,1,0,1,0,100.0
相处,1,1,0,1,0,0,100.0
直觉,1,0,1,0,1,0,100.0
钢琴系,1,1,0,1,0,0,100.0
三途,1,0,1,0,1,0,100.0
三生石,1,0,1,0,1,0,100.0
         该,1,0,1,0,1,0,100.0
研二,1,0,1,0,1,0,100.0
查,1,0,1,0,1,0,100.0
34.6万,1,0,1,0,1,0,100.0
36路,1,1,0,1,0,0,100.0
某天,1,0,1,0,1,0,100.0
重新,1,0,1,0,1,0,100.0
重复性,1,1,0,1,0,0,100.0
研究生们,1,1,0,1,0,0,100.0
研究生导师,1,1,0,1,0,0,100.0
研究生阶段,1,0,1,0,1,0,100.0
?,1,1,0,1,0,0,100.0
某地,1,0,1,0,1,0,100.0
三个,1,1,0,1,0,0,100.0
硕士博士,1,1,0,1,0,0,100.0
流,1,0,1,0,1,0,100.0
高发季节,1,1,0,1,0,0,100.0
烟火味,1,0,1,0,1,0,100.0
此生,1,0,1,0,1,0,100.0
满,1,1,0,1,0,0,100.0
不同意,1,1,0,1,0,0,100.0
不如,1,1,0,1,0,0,100.0
熟,1,0,1,0,1,0,100.0
不到,1,1,0,1,0,0,100.0
特别可爱,1,0,1,0,1,0,100.0
特别好,1,0,1,0,1,0,100.0
不断地,1,0,1,0,1,0,100.0
特别小,1,0,1,0,1,0,100.0
不是事,1,0,1,0,1,0,100.0
高高在上,1,1,0,1,0,0,100.0
步骤,1,1,0,1,0,0,100.0
物理化学,1,0,1,0,1,0,100.0
此时,1,0,1,0,1,0,100.0
不多,1,0,1,0,1,0,100.0
魔鬼,1,0,1,0,1,0,100.0
随和,1,1,0,1,0,0,100.0
独一无二,1,0,1,0,1,0,100.0
陪伴,1,0,1,0,1,0,100.0
不光,1,1,0,1,0,0,100.0
水里,1,0,1,0,1,0,100.0
特殊,1,1,0,1,0,0,100.0
物理,1,1,0,1,0,0,100.0
爸爸妈妈,1,0,1,0,1,0,100.0
爸爸,1,1,0,1,0,0,100.0
熟悉,1,0,1,0,1,0,100.0
需要用,1,1,0,1,0,0,100.0
熬下去,1,0,1,0,1,0,100.0
溜进,1,0,1,0,1,0,100.0
渴了,1,1,0,1,0,0,100.0
活该,1,1,0,1,0,0,100.0
满是,1,0,1,0,1,0,100.0
不断,1,1,0,1,0,0,100.0
烤,1,0,1,0,1,0,100.0
非凡,1,0,1,0,1,0,100.0
热搜,1,1,0,1,0,0,100.0
母猫,1,0,1,0,1,0,100.0
发出去,1,1,0,1,0,0,100.0
不吭声,1,0,1,0,1,0,100.0
母亲,1,0,1,0,1,0,100.0
青春,1,1,0,1,0,0,100.0
照,1,0,1,0,1,0,100.0
12小时,1,1,0,1,0,0,100.0
每一个人,1,1,0,1,0,0,100.0
火锅店,1,1,0,1,0,0,100.0
涓滴,1,1,0,1,0,0,100.0
港湾,1,1,0,1,0,0,100.0
淡然流,1,0,1,0,1,0,100.0
深,1,1,0,1,0,0,100.0
深夜里,1,0,1,0,1,0,100.0
深深,1,0,1,0,1,0,100.0
每一只,1,0,1,0,1,0,100.0
混,1,1,0,1,0,0,100.0
清晨,1,0,1,0,1,0,100.0
面孔,1,0,1,0,1,0,100.0
渐渐,1,1,0,1,0,0,100.0
不好听,1,0,1,0,1,0,100.0
面前,1,1,0,1,0,0,100.0
不够,1,1,0,1,0,0,100.0
   时光,1,1,0,1,0,0,100.0
熬住,1,0,1,0,1,0,100.0
12月份,1,1,0,1,0,0,100.0
熬夜,1,1,0,1,0,0,100.0
汇成,1,1,0,1,0,0,100.0
风景,1,0,1,0,1,0,100.0
高中,1,1,0,1,0,0,100.0
飞出,1,0,1,0,1,0,100.0
没什么大不了,1,1,0,1,0,0,100.0
不幸福,1,1,0,1,0,0,100.0
不开心,1,0,1,0,1,0,100.0
不怕,1,0,1,0,1,0,100.0
氛围,1,0,1,0,1,0,100.0
骗人,1,0,1,0,1,0,100.0
求学,1,1,0,1,0,0,100.0
求救,1,0,1,0,1,0,100.0
求真问道,1,1,0,1,0,0,100.0
气,1,0,1,0,1,0,100.0
',1,1,0,1,0,0,100.0
熬死,1,1,0,1,0,0,100.0
江小白,1,0,1,0,1,0,100.0
汤,1,0,1,0,1,0,100.0
毛茸茸,1,1,0,1,0,0,100.0
骂,1,1,0,1,0,0,100.0
驱魔,1,0,1,0,1,0,100.0
高学历,1,1,0,1,0,0,100.0
没来过,1,0,1,0,1,0,100.0
没看到,1,0,1,0,1,0,100.0
每当,1,1,0,1,0,0,100.0
活成,1,0,1,0,1,0,100.0
活泼,1,0,1,0,1,0,100.0
),1,0,1,0,1,0,100.0
  永远,1,0,1,0,1,0,100.0
毕业更,1,1,0,1,0,0,100.0
没有必要,1,0,1,0,1,0,100.0
没有前途,1,0,1,0,1,0,100.0
不少,1,0,1,0,1,0,100.0
零食,1,0,1,0,1,0,100.0
死神,1,1,0,1,0,0,100.0
雪景,1,0,1,0,1,0,100.0
雏,1,0,1,0,1,0,100.0
难题,1,1,0,1,0,0,100.0
13号凌晨,1,0,1,0,1,0,100.0
死气沉沉,1,1,0,1,0,0,100.0
爱上,1,0,1,0,1,0,100.0
死撑,1,0,1,0,1,0,100.0
140字,1,1,0,1,0,0,100.0
爱着,1,0,1,0,1,0,100.0
难以,1,1,0,1,0,0,100.0
青年,1,0,1,0,1,0,100.0
180,1,0,1,0,1,0,100.0
涅槃重生,1,0,1,0,1,0,100.0
马上,1,0,1,0,1,0,100.0
香,1,1,0,1,0,0,100.0
没想到,1,0,1,0,1,0,100.0
毛洪涛,1,1,0,1,0,0,100.0
饮料,1,0,1,0,1,0,100.0
没日没夜,1,0,1,0,1,0,100.0
不幸,1,0,1,0,1,0,100.0
没有一个人,1,0,1,0,1,0,100.0
食堂,1,0,1,0,1,0,100.0
高个子,1,0,1,0,1,0,100.0
不干,1,0,1,0,1,0,100.0
飘荡,1,0,1,0,1,0,100.0
神,1,0,1,0,1,0,100.0
酸楚,1,0,1,0,1,0,100.0
去世,1,0,1,0,1,0,100.0
姑娘,1,0,1,0,1,0,100.0
付得起,1,0,1,0,1,0,100.0
好人,1,0,1,0,1,0,100.0
付之东流,1,1,0,1,0,0,100.0
好可爱,1,0,1,0,1,0,100.0
好吗,1,0,1,0,1,0,100.0
他自己,1,0,1,0,1,0,100.0
好好过,1,0,1,0,1,0,100.0
好看,1,0,1,0,1,0,100.0
好运,1,0,1,0,1,0,100.0
从来,1,1,0,1,0,0,100.0
妈咪,1,0,1,0,1,0,100.0
介绍,1,0,1,0,1,0,100.0
始终,1,1,0,1,0,0,100.0
娱乐,1,0,1,0,1,0,100.0
哭晕,1,0,1,0,1,0,100.0
婚纱照,1,1,0,1,0,0,100.0
嫌弃,1,0,1,0,1,0,100.0
嬉嬉闹闹,1,0,1,0,1,0,100.0
以上,1,0,1,0,1,0,100.0
奶茶,1,0,1,0,1,0,100.0
奴隶学,1,1,0,1,0,0,100.0
以前,1,0,1,0,1,0,100.0
天气,1,1,0,1,0,0,100.0
天真,1,0,1,0,1,0,100.0
天赋,1,0,1,0,1,0,100.0
天门山,1,1,0,1,0,0,100.0
太久,1,1,0,1,0,0,100.0
太乖,1,0,1,0,1,0,100.0
好一点,1,1,0,1,0,0,100.0
哪怕,1,1,0,1,0,0,100.0
太太太,1,0,1,0,1,0,100.0
做到,1,0,1,0,1,0,100.0
哪天,1,0,1,0,1,0,100.0
功德,1,0,1,0,1,0,100.0
剖析,1,1,0,1,0,0,100.0
分享,1,1,0,1,0,0,100.0
刑法学,1,1,0,1,0,0,100.0
做对,1,0,1,0,1,0,100.0
做好,1,0,1,0,1,0,100.0
刚来,1,1,0,1,0,0,100.0
创新思路,1,0,1,0,1,0,100.0
创造,1,0,1,0,1,0,100.0
删,1,0,1,0,1,0,100.0
做大事,1,0,1,0,1,0,100.0
别  ,1,0,1,0,1,0,100.0
办公室,1,1,0,1,0,0,100.0
极端,1,1,0,1,0,0,100.0
别忘,1,0,1,0,1,0,100.0
别走,1,0,1,0,1,0,100.0
到处,1,1,0,1,0,0,100.0
