Words,All,Tree Hole,Wailing Wall,Unique Tree Hole,Unique Wailing Wall,Both,Difference
到家,1,1,0,1,0,0,100.0
到时,1,0,1,0,1,0,100.0
做出来,1,1,0,1,0,0,100.0
刺,1,0,1,0,1,0,100.0
前,1,1,0,1,0,0,100.0
前几年,1,1,0,1,0,0,100.0
前段时间,1,1,0,1,0,0,100.0
前程,1,0,1,0,1,0,100.0
前进,1,0,1,0,1,0,100.0
别死,1,0,1,0,1,0,100.0
太低,1,1,0,1,0,0,100.0
太好了,1,1,0,1,0,0,100.0
醒来,1,0,1,0,1,0,100.0
人家,1,0,1,0,1,0,100.0
实验原理,1,1,0,1,0,0,100.0
亲测,1,1,0,1,0,0,100.0
实验室电脑,1,1,0,1,0,0,100.0
实验楼,1,0,1,0,1,0,100.0
实验设备,1,0,1,0,1,0,100.0
审,1,1,0,1,0,0,100.0
审稿人,1,1,0,1,0,0,100.0
室友,1,0,1,0,1,0,100.0
亲人,1,0,1,0,1,0,100.0
家庭,1,1,0,1,0,0,100.0
宾馆,1,0,1,0,1,0,100.0
宿舍,1,0,1,0,1,0,100.0
完善,1,0,1,0,1,0,100.0
人格分裂,1,1,0,1,0,0,100.0
实际上,1,1,0,1,0,0,100.0
人间烟火,1,0,1,0,1,0,100.0
字,1,0,1,0,1,0,100.0
字字,1,1,0,1,0,0,100.0
今晚,1,0,1,0,1,0,100.0
孝道,1,0,1,0,1,0,100.0
孟婆婆,1,0,1,0,1,0,100.0
孤身,1,0,1,0,1,0,100.0
今早,1,0,1,0,1,0,100.0
学业,1,0,1,0,1,0,100.0
学位,1,1,0,1,0,0,100.0
学位证,1,1,0,1,0,0,100.0
学弟,1,0,1,0,1,0,100.0
今天晚上,1,0,1,0,1,0,100.0
人  ,1,0,1,0,1,0,100.0
实现,1,0,1,0,1,0,100.0
太深,1,0,1,0,1,0,100.0
以及,1,1,0,1,0,0,100.0
太过,1,1,0,1,0,0,100.0
太阳,1,1,0,1,0,0,100.0
子女,1,1,0,1,0,0,100.0
失去,1,1,0,1,0,0,100.0
头像,1,0,1,0,1,0,100.0
夸,1,0,1,0,1,0,100.0
夸奖,1,0,1,0,1,0,100.0
夺回,1,1,0,1,0,0,100.0
奈何桥,1,0,1,0,1,0,100.0
奉献,1,1,0,1,0,0,100.0
奋斗,1,0,1,0,1,0,100.0
奔向,1,0,1,0,1,0,100.0
奖学金,1,1,0,1,0,0,100.0
女中,1,0,1,0,1,0,100.0
实属,1,0,1,0,1,0,100.0
女友,1,1,0,1,0,0,100.0
以往,1,0,1,0,1,0,100.0
天打雷劈,1,0,1,0,1,0,100.0
子民,1,0,1,0,1,0,100.0
孕育,1,0,1,0,1,0,100.0
完整,1,0,1,0,1,0,100.0
完结,1,0,1,0,1,0,100.0
完美,1,1,0,1,0,0,100.0
官方,1,0,1,0,1,0,100.0
宝贝,1,0,1,0,1,0,100.0
宝贵,1,1,0,1,0,0,100.0
实体,1,1,0,1,0,0,100.0
实在,1,0,1,0,1,0,100.0
化工学院,1,0,1,0,1,0,100.0
博士后,1,1,0,1,0,0,100.0
假,1,1,0,1,0,0,100.0
向上,1,1,0,1,0,0,100.0
合格,1,1,0,1,0,0,100.0
合适,1,0,1,0,1,0,100.0
吉他,1,0,1,0,1,0,100.0
同伴,1,0,1,0,1,0,100.0
号,1,1,0,1,0,0,100.0
同岁,1,0,1,0,1,0,100.0
同意,1,1,0,1,0,0,100.0
依旧,1,0,1,0,1,0,100.0
同理心,1,0,1,0,1,0,100.0
供,1,1,0,1,0,0,100.0
使唤,1,1,0,1,0,0,100.0
吐吐槽,1,0,1,0,1,0,100.0
向,1,0,1,0,1,0,100.0
否定,1,1,0,1,0,0,100.0
侥幸,1,1,0,1,0,0,100.0
否极泰来,1,1,0,1,0,0,100.0
同情,1,0,1,0,1,0,100.0
卤菜,1,1,0,1,0,0,100.0
卡,1,1,0,1,0,0,100.0
博硕士,1,1,0,1,0,0,100.0
内卷,1,1,0,1,0,0,100.0
内向,1,0,1,0,1,0,100.0
内心,1,0,1,0,1,0,100.0
再次,1,0,1,0,1,0,100.0
偶像,1,1,0,1,0,0,100.0
写作,1,1,0,1,0,0,100.0
冲,1,0,1,0,1,0,100.0
停止,1,1,0,1,0,0,100.0
各种各样,1,0,1,0,1,0,100.0
各方面,1,1,0,1,0,0,100.0
半年,1,1,0,1,0,0,100.0
咕噜咕噜,1,0,1,0,1,0,100.0
台,1,0,1,0,1,0,100.0
俗世,1,0,1,0,1,0,100.0
呆,1,0,1,0,1,0,100.0
你是谁,1,0,1,0,1,0,100.0
你我他,1,1,0,1,0,0,100.0
呐,1,0,1,0,1,0,100.0
你    ,1,0,1,0,1,0,100.0
呦,1,0,1,0,1,0,100.0
作业,1,1,0,1,0,0,100.0
周遭,1,0,1,0,1,0,100.0
命数,1,0,1,0,1,0,100.0
咋,1,0,1,0,1,0,100.0
咋样,1,1,0,1,0,0,100.0
余,1,0,1,0,1,0,100.0
俏皮,1,1,0,1,0,0,100.0
咱们,1,0,1,0,1,0,100.0
咸鱼,1,0,1,0,1,0,100.0
哈哈,1,1,0,1,0,0,100.0
哈哈哈,1,1,0,1,0,0,100.0
哈尔滨,1,0,1,0,1,0,100.0
哈工大,1,0,1,0,1,0,100.0
哪个,1,0,1,0,1,0,100.0
吸氧,1,0,1,0,1,0,100.0
吸,1,1,0,1,0,0,100.0
听着,1,0,1,0,1,0,100.0
听到,1,0,1,0,1,0,100.0
吃不了,1,0,1,0,1,0,100.0
吃啥,1,1,0,1,0,0,100.0
冷酷,1,1,0,1,0,0,100.0
冻醒,1,1,0,1,0,0,100.0
净土,1,0,1,0,1,0,100.0
做什么,1,0,1,0,1,0,100.0
共同话题,1,0,1,0,1,0,100.0
共同语言,1,0,1,0,1,0,100.0
共鸣,1,0,1,0,1,0,100.0
傻子,1,1,0,1,0,0,100.0
关系,1,1,0,1,0,0,100.0
其他,1,1,0,1,0,0,100.0
公务员考试,1,1,0,1,0,0,100.0
出生,1,0,1,0,1,0,100.0
出错,1,1,0,1,0,0,100.0
做傻事,1,0,1,0,1,0,100.0
加班,1,1,0,1,0,0,100.0
动不动,1,1,0,1,0,0,100.0
动辄,1,1,0,1,0,0,100.0
劳动力,1,1,0,1,0,0,100.0
停下,1,0,1,0,1,0,100.0
劳累,1,0,1,0,1,0,100.0
做不完,1,1,0,1,0,0,100.0
勾拳,1,0,1,0,1,0,100.0
化,1,0,1,0,1,0,100.0
化学实验,1,1,0,1,0,0,100.0
偏见,1,1,0,1,0,0,100.0
北山,1,0,1,0,1,0,100.0
北门,1,1,0,1,0,0,100.0
区,1,0,1,0,1,0,100.0
医学生,1,0,1,0,1,0,100.0
十几岁,1,1,0,1,0,0,100.0
十方,1,0,1,0,1,0,100.0
升学,1,1,0,1,0,0,100.0
六年前,1,1,0,1,0,0,100.0
六年,1,0,1,0,1,0,100.0
六岁,1,1,0,1,0,0,100.0
公司,1,0,1,0,1,0,100.0
准时,1,1,0,1,0,0,100.0
凉了,1,0,1,0,1,0,100.0
凌晨,1,0,1,0,1,0,100.0
几,1,1,0,1,0,0,100.0
几乎,1,0,1,0,1,0,100.0
几句,1,0,1,0,1,0,100.0
几滴,1,0,1,0,1,0,100.0
做错,1,1,0,1,0,0,100.0
出发,1,0,1,0,1,0,100.0
出口,1,1,0,1,0,0,100.0
出头,1,1,0,1,0,0,100.0
养老,1,1,0,1,0,0,100.0
傲视,1,0,1,0,1,0,100.0
傻,1,1,0,1,0,0,100.0
其他人,1,0,1,0,1,0,100.0
光,1,0,1,0,1,0,100.0
克服,1,0,1,0,1,0,100.0
免费,1,0,1,0,1,0,100.0
入,1,1,0,1,0,0,100.0
入骨子里,1,0,1,0,1,0,100.0
全力,1,0,1,0,1,0,100.0
全国,1,0,1,0,1,0,100.0
全球,1,1,0,1,0,0,100.0
全职,1,0,1,0,1,0,100.0
全都,1,1,0,1,0,0,100.0
出差,1,0,1,0,1,0,100.0
全靠,1,0,1,0,1,0,100.0
孕肚里,1,0,1,0,1,0,100.0
今天早晨,1,1,0,1,0,0,100.0
学科竞赛,1,0,1,0,1,0,100.0
胡须,1,0,1,0,1,0,100.0
结果,1,0,1,0,1,0,100.0
结论,1,0,1,0,1,0,100.0
结课,1,1,0,1,0,0,100.0
绝对,1,1,0,1,0,0,100.0
继承,1,0,1,0,1,0,100.0
一瞬间,1,0,1,0,1,0,100.0
绳结,1,1,0,1,0,0,100.0
缅怀,1,0,1,0,1,0,100.0
缓过来,1,1,0,1,0,0,100.0
考核,1,1,0,1,0,0,100.0
送审,1,1,0,1,0,0,100.0
送外卖,1,0,1,0,1,0,100.0
进度,1,1,0,1,0,0,100.0
一张,1,0,1,0,1,0,100.0
一级,1,0,1,0,1,0,100.0
能做,1,0,1,0,1,0,100.0
一开始,1,1,0,1,0,0,100.0
能动楼,1,0,1,0,1,0,100.0
TM,1,1,0,1,0,0,100.0
这边,1,0,1,0,1,0,100.0
脑壳,1,1,0,1,0,0,100.0
脑电,1,1,0,1,0,0,100.0
脖子,1,1,0,1,0,0,100.0
脚步,1,0,1,0,1,0,100.0
脸庞,1,0,1,0,1,0,100.0
脸色,1,0,1,0,1,0,100.0
脾气,1,1,0,1,0,0,100.0
自在,1,0,1,0,1,0,100.0
透露,1,1,0,1,0,0,100.0
绑绑,1,1,0,1,0,0,100.0
兄弟,1,0,1,0,1,0,100.0
送给,1,1,0,1,0,0,100.0
JPG,1,0,1,0,1,0,100.0
选,1,0,1,0,1,0,100.0
罩,1,0,1,0,1,0,100.0
逃,1,1,0,1,0,0,100.0
罪人,1,0,1,0,1,0,100.0
美团,1,0,1,0,1,0,100.0
送花,1,0,1,0,1,0,100.0
网上,1,0,1,0,1,0,100.0
群星,1,0,1,0,1,0,100.0
老地标,1,0,1,0,1,0,100.0
老大,1,0,1,0,1,0,100.0
老天,1,0,1,0,1,0,100.0
老家,1,0,1,0,1,0,100.0
送来,1,0,1,0,1,0,100.0
经常,1,0,1,0,1,0,100.0
一段时间,1,1,0,1,0,0,100.0
一模一样,1,1,0,1,0,0,100.0
考不上,1,1,0,1,0,0,100.0
羽毛球,1,0,1,0,1,0,100.0
缠身,1,0,1,0,1,0,100.0
缜密,1,0,1,0,1,0,100.0
一言难尽,1,0,1,0,1,0,100.0
终将,1,0,1,0,1,0,100.0
终究,1,1,0,1,0,0,100.0
经,1,0,1,0,1,0,100.0
通宵,1,1,0,1,0,0,100.0
一行,1,0,1,0,1,0,100.0
逗一逗,1,0,1,0,1,0,100.0
一座,1,1,0,1,0,0,100.0
自愈,1,0,1,0,1,0,100.0
自我,1,1,0,1,0,0,100.0
一部分,1,1,0,1,0,0,100.0
稀烂,1,1,0,1,0,0,100.0
稀里糊涂,1,1,0,1,0,0,100.0
程度,1,0,1,0,1,0,100.0
稍微,1,0,1,0,1,0,100.0
那种,1,1,0,1,0,0,100.0
那点,1,0,1,0,1,0,100.0
空轨,1,0,1,0,1,0,100.0
一颗,1,1,0,1,0,0,100.0
突出,1,0,1,0,1,0,100.0
那条,1,1,0,1,0,0,100.0
窗,1,0,1,0,1,0,100.0
立刻,1,0,1,0,1,0,100.0
立马,1,1,0,1,0,0,100.0
那年,1,1,0,1,0,0,100.0
这辈子,1,0,1,0,1,0,100.0
站起来,1,0,1,0,1,0,100.0
竟然,1,1,0,1,0,0,100.0
笔,1,0,1,0,1,0,100.0
积累,1,0,1,0,1,0,100.0
躲起来,1,0,1,0,1,0,100.0
礼,1,0,1,0,1,0,100.0
礼物,1,0,1,0,1,0,100.0
三世,1,0,1,0,1,0,100.0
社会学,1,0,1,0,1,0,100.0
5个小时,1,0,1,0,1,0,100.0
三,1,0,1,0,1,0,100.0
万分之一,1,1,0,1,0,0,100.0
祝好,1,0,1,0,1,0,100.0
通知,1,0,1,0,1,0,100.0
纯,1,1,0,1,0,0,100.0
纯净,1,0,1,0,1,0,100.0
背景,1,0,1,0,1,0,100.0
一定能,1,0,1,0,1,0,100.0
自私,1,0,1,0,1,0,100.0
胡晶晶,1,0,1,0,1,0,100.0
通报,1,0,1,0,1,0,100.0
胖乎乎,1,0,1,0,1,0,100.0
进来,1,0,1,0,1,0,100.0
考评,1,1,0,1,0,0,100.0
PUA,1,1,0,1,0,0,100.0
退回,1,1,0,1,0,0,100.0
一旦,1,1,0,1,0,0,100.0
而且,1,1,0,1,0,0,100.0
而去,1,1,0,1,0,0,100.0
某只,1,0,1,0,1,0,100.0
而已,1,1,0,1,0,0,100.0
一日三餐,1,1,0,1,0,0,100.0
耐心,1,0,1,0,1,0,100.0
耶路撒冷,1,0,1,0,1,0,100.0
聊,1,0,1,0,1,0,100.0
一方面,1,1,0,1,0,0,100.0
一整天,1,0,1,0,1,0,100.0
联想,1,1,0,1,0,0,100.0
一捧,1,0,1,0,1,0,100.0
聪明,1,0,1,0,1,0,100.0
肚子里,1,0,1,0,1,0,100.0
进步,1,1,0,1,0,0,100.0
一所,1,1,0,1,0,0,100.0
背叛,1,1,0,1,0,0,100.0
网名,1,0,1,0,1,0,100.0
不重要,1,1,0,1,0,0,100.0
学费,1,1,0,1,0,0,100.0
商法,1,1,0,1,0,0,100.0
在哪,1,0,1,0,1,0,100.0
在场,1,0,1,0,1,0,100.0
在校,1,0,1,0,1,0,100.0
在职,1,1,0,1,0,0,100.0
估计,1,1,0,1,0,0,100.0
回忆起,1,1,0,1,0,0,100.0
回忆,1,1,0,1,0,0,100.0
住场,1,0,1,0,1,0,100.0
回头,1,1,0,1,0,0,100.0
哭着,1,1,0,1,0,0,100.0
唇亡齿寒,1,1,0,1,0,0,100.0
唯,1,1,0,1,0,0,100.0
唰,1,1,0,1,0,0,100.0
商量,1,0,1,0,1,0,100.0
圣彼得堡国立音乐学院,1,1,0,1,0,0,100.0
体系,1,1,0,1,0,0,100.0
善,1,0,1,0,1,0,100.0
体制里,1,1,0,1,0,0,100.0
喘不过气来,1,1,0,1,0,0,100.0
喜剧,1,0,1,0,1,0,100.0
喝水,1,1,0,1,0,0,100.0
伤痕累累,1,0,1,0,1,0,100.0
喝酸奶,1,0,1,0,1,0,100.0
喵喵,1,0,1,0,1,0,100.0
嗅到,1,0,1,0,1,0,100.0
嗨,1,0,1,0,1,0,100.0
噩梦,1,0,1,0,1,0,100.0
四个,1,0,1,0,1,0,100.0
在乎,1,0,1,0,1,0,100.0
伴,1,1,0,1,0,0,100.0
墨茶,1,0,1,0,1,0,100.0
回过头,1,1,0,1,0,0,100.0
什么时候,1,1,0,1,0,0,100.0
人际关系,1,0,1,0,1,0,100.0
安,1,0,1,0,1,0,100.0
安全感,1,1,0,1,0,0,100.0
安好,1,1,0,1,0,0,100.0
安安稳稳,1,1,0,1,0,0,100.0
安安静静,1,0,1,0,1,0,100.0
安心,1,0,1,0,1,0,100.0
学校里,1,0,1,0,1,0,100.0
天性,1,0,1,0,1,0,100.0
天天,1,0,1,0,1,0,100.0
天坑专业,1,1,0,1,0,0,100.0
住在,1,0,1,0,1,0,100.0
回馈,1,0,1,0,1,0,100.0
土豆,1,1,0,1,0,0,100.0
低谷期,1,0,1,0,1,0,100.0
因导学关系异化所引发的极端事件现状及建立针对性预防机制研究,1,1,0,1,0,0,100.0
因材施教,1,1,0,1,0,0,100.0
困,1,1,0,1,0,0,100.0
低级,1,1,0,1,0,0,100.0
围城,1,1,0,1,0,0,100.0
国,1,0,1,0,1,0,100.0
低沉,1,1,0,1,0,0,100.0
位子,1,0,1,0,1,0,100.0
国考,1,0,1,0,1,0,100.0
图片,1,0,1,0,1,0,100.0
圆满,1,0,1,0,1,0,100.0
圈,1,0,1,0,1,0,100.0
四五位,1,1,0,1,0,0,100.0
四天,1,1,0,1,0,0,100.0
四年,1,1,0,1,0,0,100.0
优秀不要,1,0,1,0,1,0,100.0
价值,1,0,1,0,1,0,100.0
件,1,0,1,0,1,0,100.0
天冷,1,0,1,0,1,0,100.0
大同小异,1,1,0,1,0,0,100.0
哭出来,1,1,0,1,0,0,100.0
外界,1,1,0,1,0,0,100.0
复杂,1,0,1,0,1,0,100.0
场景,1,0,1,0,1,0,100.0
坎,1,0,1,0,1,0,100.0
坐飞机,1,0,1,0,1,0,100.0
坠入,1,0,1,0,1,0,100.0
垃圾,1,1,0,1,0,0,100.0
城市,1,1,0,1,0,0,100.0
培养体系,1,1,0,1,0,0,100.0
四方,1,0,1,0,1,0,100.0
培养机制,1,1,0,1,0,0,100.0
基本,1,1,0,1,0,0,100.0
外,1,0,1,0,1,0,100.0
墙边,1,0,1,0,1,0,100.0
壁炉,1,0,1,0,1,0,100.0
声,1,0,1,0,1,0,100.0
声嘶力竭,1,0,1,0,1,0,100.0
声好,1,0,1,0,1,0,100.0
声音,1,0,1,0,1,0,100.0
处在,1,1,0,1,0,0,100.0
备受,1,1,0,1,0,0,100.0
备忘录,1,0,1,0,1,0,100.0
众筹,1,0,1,0,1,0,100.0
任务,1,1,0,1,0,0,100.0
大脑,1,0,1,0,1,0,100.0
大科学家,1,0,1,0,1,0,100.0
大概,1,0,1,0,1,0,100.0
四重,1,0,1,0,1,0,100.0
回去,1,1,0,1,0,0,100.0
回复,1,0,1,0,1,0,100.0
喵,1,0,1,0,1,0,100.0
伤心,1,1,0,1,0,0,100.0
地球,1,0,1,0,1,0,100.0
地铁,1,0,1,0,1,0,100.0
多久,1,1,0,1,0,0,100.0
多了去了,1,1,0,1,0,0,100.0
多好呀,1,0,1,0,1,0,100.0
多少,1,1,0,1,0,0,100.0
多少次,1,1,0,1,0,0,100.0
多想,1,0,1,0,1,0,100.0
多次,1,0,1,0,1,0,100.0
夜晚,1,0,1,0,1,0,100.0
够,1,1,0,1,0,0,100.0
大一,1,0,1,0,1,0,100.0
大三,1,0,1,0,1,0,100.0
企及,1,0,1,0,1,0,100.0
大专生,1,0,1,0,1,0,100.0
多一点,1,1,0,1,0,0,100.0
大号,1,0,1,0,1,0,100.0
大多数,1,0,1,0,1,0,100.0
份,1,1,0,1,0,0,100.0
大富大贵,1,0,1,0,1,0,100.0
任性,1,0,1,0,1,0,100.0
大度,1,0,1,0,1,0,100.0
橘,1,1,0,1,0,0,100.0
长,1,0,1,0,1,0,100.0
黄鹤楼,1,0,1,0,1,0,100.0
第一,4,2,4,0,2,2,100.0
坑,4,0,4,0,4,0,100.0
下雪,4,0,4,0,4,0,100.0
期间,1,0,1,0,1,0,100.0
不然,1,0,1,0,1,0,100.0
朝气,1,1,0,1,0,0,100.0
望,1,0,1,0,1,0,100.0
你好,4,0,4,0,4,0,100.0
服务期,1,1,0,1,0,0,100.0
你自己,4,3,0,3,0,0,100.0
不爱吃,1,0,1,0,1,0,100.0
各种,4,0,4,0,4,0,100.0
不甘,1,1,0,1,0,0,100.0
不要去,1,0,1,0,1,0,100.0
无拘无束,1,0,1,0,1,0,100.0
未经,1,0,1,0,1,0,100.0
看着,4,0,4,0,4,0,100.0
真正,4,3,0,3,0,0,100.0
化工,4,0,4,0,4,0,100.0
早,1,0,1,0,1,0,100.0
劝,4,1,4,0,3,1,100.0
刚刚,4,0,4,0,4,0,100.0
旧书,1,0,1,0,1,0,100.0
准备,4,0,4,0,4,0,100.0
高考,4,4,0,4,0,0,100.0
??,4,0,4,0,4,0,100.0
日语,1,0,1,0,1,0,100.0
日常,1,1,0,1,0,0,100.0
直接,4,4,0,4,0,0,100.0
未,1,1,0,1,0,0,100.0
来世,4,0,4,0,4,0,100.0
明信片,1,0,1,0,1,0,100.0
评论区,4,0,1,0,1,0,100.0
来说,1,0,1,0,1,0,100.0
来自,1,0,1,0,1,0,100.0
来信,1,0,1,0,1,0,100.0
来了,1,0,1,0,1,0,100.0
得到,4,0,4,0,4,0,100.0
解脱,4,0,4,0,4,0,100.0
不用,4,4,1,3,0,1,100.0
想你,4,0,4,0,4,0,100.0
来临,1,0,1,0,1,0,100.0
时间,4,0,3,0,3,0,100.0
抱抱,4,0,4,0,4,0,100.0
联系,4,0,4,0,4,0,100.0
聊聊,4,0,4,0,4,0,100.0
不曾,1,0,1,0,1,0,100.0
末位淘汰制,1,1,0,1,0,0,100.0
解决,4,4,0,4,0,0,100.0
来不及,1,0,1,0,1,0,100.0
条,1,0,1,0,1,0,100.0
许愿,4,0,4,0,4,0,100.0
李文亮,1,1,0,1,0,0,100.0
权利,1,1,0,1,0,0,100.0
机器人,1,1,0,1,0,0,100.0
机制,1,1,0,1,0,0,100.0
捐,4,0,4,0,4,0,100.0
本来,1,0,1,0,1,0,100.0
能力,4,2,0,2,0,0,100.0
本本分分,1,1,0,1,0,0,100.0
本人,1,1,0,1,0,0,100.0
日子,1,0,1,0,1,0,100.0
日,1,0,1,0,1,0,100.0
头,4,0,4,0,4,0,100.0
总是,5,0,5,0,5,0,100.0
不论什么,1,0,1,0,1,0,100.0
突然,5,5,3,2,0,3,100.0
暴雪,1,0,1,0,1,0,100.0
没有什么,5,0,5,0,5,0,100.0
相信,5,1,5,0,4,1,100.0
暂时,1,0,1,0,1,0,100.0
智齿,1,1,0,1,0,0,100.0
智商,1,0,1,0,1,0,100.0
关,5,5,0,5,0,0,100.0
景区,1,0,1,0,1,0,100.0
普通,1,1,0,1,0,0,100.0
优秀,5,0,5,0,5,0,100.0
晚霞,1,1,0,1,0,0,100.0
不该,1,1,0,1,0,0,100.0
既然,1,0,1,0,1,0,100.0
晚上12点,1,0,1,0,1,0,100.0
晚一点,1,0,1,0,1,0,100.0
晚,1,0,1,0,1,0,100.0
晒晒太阳,1,0,1,0,1,0,100.0
不赞同,1,0,1,0,1,0,100.0
不起,1,0,1,0,1,0,100.0
不辞而别,1,0,1,0,1,0,100.0
昨天晚上,1,0,1,0,1,0,100.0
昨天早上,1,0,1,0,1,0,100.0
不近人情,1,1,0,1,0,0,100.0
不远,1,0,1,0,1,0,100.0
明星,1,1,0,1,0,0,100.0
不适合,1,0,1,0,1,0,100.0
时刻,1,0,1,0,1,0,100.0
繁荣昌盛,5,0,5,0,5,0,100.0
充满,1,1,0,1,0,0,100.0
爸妈,5,4,0,4,0,0,100.0
无辜我,1,1,0,1,0,0,100.0
无比,1,1,0,1,0,0,100.0
无数次,1,0,1,0,1,0,100.0
无数个,1,0,1,0,1,0,100.0
不错好,1,0,1,0,1,0,100.0
不让,1,1,0,1,0,0,100.0
无忧无思,1,0,1,0,1,0,100.0
无形,1,0,1,0,1,0,100.0
没事,4,0,4,0,4,0,100.0
师姐,4,0,4,0,4,0,100.0
无尽,1,0,1,0,1,0,100.0
无奈,1,1,0,1,0,0,100.0
无助,1,0,1,0,1,0,100.0
没人,4,4,1,3,0,1,100.0
