Words,All,Tree Hole,Wailing Wall,Unique Tree Hole,Unique Wailing Wall,Both,Difference
旅游,1,0,1,0,1,0,100.0
美好,4,0,4,0,4,0,100.0
继续,4,0,4,0,4,0,100.0
施加,1,1,0,1,0,0,100.0
新疆,1,0,1,0,1,0,100.0
遗书,4,2,4,0,2,2,100.0
新,1,1,0,1,0,0,100.0
遗憾,4,0,4,0,4,0,100.0
文科,1,0,1,0,1,0,100.0
专利,1,0,1,0,1,0,100.0
文凭,1,1,0,1,0,0,100.0
早上好,1,0,1,0,1,0,100.0
早安,1,0,1,0,1,0,100.0
不甘心,1,0,1,0,1,0,100.0
有能力,1,0,1,0,1,0,100.0
有罪,1,0,1,0,1,0,100.0
带你,3,0,3,0,3,0,100.0
每一个,3,0,3,0,3,0,100.0
披荆斩棘,1,0,1,0,1,0,100.0
披,1,0,1,0,1,0,100.0
报身,1,0,1,0,1,0,100.0
报,1,0,1,0,1,0,100.0
抛弃,1,1,0,1,0,0,100.0
抛开,1,1,0,1,0,0,100.0
有问题,3,3,0,3,0,0,100.0
抗压能力,1,1,0,1,0,0,100.0
课题,3,3,0,3,0,0,100.0
机会,3,0,3,0,3,0,100.0
帮,3,0,3,0,3,0,100.0
这么多,3,0,3,0,3,0,100.0
心,3,0,3,0,3,0,100.0
野猫,3,0,3,0,3,0,100.0
投缘,1,1,0,1,0,0,100.0
投,1,1,0,1,0,0,100.0
怎样,3,3,0,3,0,0,100.0
家,3,3,0,3,0,0,100.0
说什么,3,1,3,0,2,1,100.0
说法,3,0,2,0,2,0,100.0
两只,1,0,1,0,1,0,100.0
没有人,3,2,3,0,1,2,100.0
过不去,3,1,3,0,2,1,100.0
有没有,3,1,3,0,2,1,100.0
输了,3,0,3,0,3,0,100.0
轻生,3,2,0,2,0,0,100.0
转,3,3,0,3,0,0,100.0
抱怨,1,1,0,1,0,0,100.0
两句,1,1,0,1,0,0,100.0
抹抹,1,0,1,0,1,0,100.0
水,3,3,0,3,0,0,100.0
中心,1,0,1,0,1,0,100.0
界,1,0,1,0,1,0,100.0
我老公,1,1,0,1,0,0,100.0
方式,3,0,3,0,3,0,100.0
我爸爸,1,0,1,0,1,0,100.0
我爸,1,1,0,1,0,0,100.0
两篇,1,0,1,0,1,0,100.0
独自,3,3,0,3,0,0,100.0
我自己,3,3,1,2,0,1,100.0
我妈,3,3,2,1,0,2,100.0
是因为,3,3,0,3,0,0,100.0
两条,1,1,0,1,0,0,100.0
两张,1,1,0,1,0,0,100.0
拼,1,0,1,0,1,0,100.0
拴好生命的最后一根安全绳,1,1,0,1,0,0,100.0
那边,3,1,3,0,2,1,100.0
那样,3,3,1,2,0,1,100.0
那天,3,0,3,0,3,0,100.0
见到,3,0,2,0,2,0,100.0
结婚,3,3,1,2,0,1,100.0
结束,3,1,3,0,2,1,100.0
拥有,1,1,0,1,0,0,100.0
拜拜,1,0,1,0,1,0,100.0
拍,1,1,0,1,0,0,100.0
坐,3,0,3,0,3,0,100.0
拂过,1,0,1,0,1,0,100.0
有什么,3,3,2,1,0,2,100.0
跳舞,3,0,3,0,3,0,100.0
晚安,3,0,3,0,3,0,100.0
有种,1,0,1,0,1,0,100.0
国内,3,3,0,3,0,0,100.0
离,3,1,3,0,2,1,100.0
有形,1,0,1,0,1,0,100.0
搞,3,2,0,2,0,0,100.0
有多少,1,0,1,0,1,0,100.0
顺顺利利,3,0,3,0,3,0,100.0
有关部门,1,1,0,1,0,0,100.0
不管不问,1,1,0,1,0,0,100.0
困境,3,1,0,1,0,0,100.0
有事,1,0,1,0,1,0,100.0
不要放弃,1,1,0,1,0,0,100.0
疫情,3,1,3,0,2,1,100.0
男,3,1,3,0,2,1,100.0
有了,1,0,1,0,1,0,100.0
有主见,1,0,1,0,1,0,100.0
把控,1,1,0,1,0,0,100.0
月饼,1,0,1,0,1,0,100.0
月,1,1,0,1,0,0,100.0
阶段,3,3,0,3,0,0,100.0
最近上映,1,0,1,0,1,0,100.0
不经心,1,1,0,1,0,0,100.0
最终,1,0,1,0,1,0,100.0
最深,1,1,0,1,0,0,100.0
男生,3,0,3,0,3,0,100.0
最好的,1,1,0,1,0,0,100.0
打开,3,0,3,0,3,0,100.0
最好,1,1,0,1,0,0,100.0
不给,1,0,1,0,1,0,100.0
最不,1,1,0,1,0,0,100.0
有很多,1,1,0,1,0,0,100.0
支持,3,0,3,0,3,0,100.0
有所作为,1,0,1,0,1,0,100.0
不知不觉,1,1,0,1,0,0,100.0
站,3,0,2,0,2,0,100.0
指导,3,3,0,3,0,0,100.0
真是,3,0,3,0,3,0,100.0
真,3,3,0,3,0,0,100.0
拿,3,3,0,3,0,0,100.0
两年,1,0,1,0,1,0,100.0
承认,1,1,0,1,0,0,100.0
承受能力,1,1,0,1,0,0,100.0
叫做,3,2,3,0,1,2,100.0
苦,3,0,2,0,2,0,100.0
衣服,3,0,3,0,3,0,100.0
在那边,3,1,3,0,2,1,100.0
第一次,3,0,3,0,3,0,100.0
散散步,1,0,1,0,1,0,100.0
批,3,2,0,2,0,0,100.0
等,3,0,2,0,2,0,100.0
整天,1,1,0,1,0,0,100.0
打电话,3,3,1,2,0,1,100.0
不管是,1,1,0,1,0,0,100.0
勇气,3,3,1,2,0,1,100.0
有的人,1,1,0,1,0,0,100.0
有点用,1,1,0,1,0,0,100.0
?,3,0,3,0,3,0,100.0
再见,3,0,3,0,3,0,100.0
不看,1,0,1,0,1,0,100.0
有朝一日,1,0,1,0,1,0,100.0
几个,3,0,3,0,3,0,100.0
不逾矩,1,0,1,0,1,0,100.0
明争暗斗,1,1,0,1,0,0,100.0
源于,3,2,0,2,0,0,100.0
成都,1,1,0,1,0,0,100.0
情商,1,0,1,0,1,0,100.0
情况,1,0,1,0,1,0,100.0
悉,1,0,1,0,1,0,100.0
恩人,1,1,0,1,0,0,100.0
恩,1,0,1,0,1,0,100.0
么,1,0,1,0,1,0,100.0
总有,1,0,1,0,1,0,100.0
义无反顾,1,1,0,1,0,0,100.0
总会,1,0,1,0,1,0,100.0
想起你,1,0,1,0,1,0,100.0
愉快,1,1,0,1,0,0,100.0
主人,1,0,1,0,1,0,100.0
我们大家,1,0,1,0,1,0,100.0
丰富,1,1,0,1,0,0,100.0
惊讶,1,0,1,0,1,0,100.0
成天,1,0,1,0,1,0,100.0
成分,1,1,0,1,0,0,100.0
为人,1,1,0,1,0,0,100.0
懒政,1,0,1,0,1,0,100.0
懂得,1,1,0,1,0,0,100.0
懂事,1,0,1,0,1,0,100.0
憧憬,1,0,1,0,1,0,100.0
慢慢变好,1,1,0,1,0,0,100.0
慢,1,0,1,0,1,0,100.0
愿意,1,0,1,0,1,0,100.0
为啥,1,1,0,1,0,0,100.0
感情,1,1,0,1,0,0,100.0
为难,1,0,1,0,1,0,100.0
    ,1,0,1,0,1,0,100.0
久评论,1,0,1,0,1,0,100.0
昌盛,1,0,1,0,1,0,100.0
买房,1,1,0,1,0,0,100.0
山,1,0,1,0,1,0,100.0
属于,1,1,0,1,0,0,100.0
屏幕,1,1,0,1,0,0,100.0
届,1,1,0,1,0,0,100.0
居,1,1,0,1,0,0,100.0
开,9,1,9,0,8,1,100.0
屁,1,0,1,0,1,0,100.0
尽快,1,1,0,1,0,0,100.0
尽力,1,0,1,0,1,0,100.0
尺度,1,1,0,1,0,0,100.0
就这样,1,1,0,1,0,0,100.0
就算,1,1,0,1,0,0,100.0
互相,1,0,1,0,1,0,100.0
我俩,1,0,1,0,1,0,100.0
久,1,0,1,0,1,0,100.0
乃至,1,1,0,1,0,0,100.0
想象,1,0,1,0,1,0,100.0
主动,1,1,0,1,0,0,100.0
主编,1,1,0,1,0,0,100.0
丽江,1,1,0,1,0,0,100.0
想看,1,0,1,0,1,0,100.0
想念,1,0,1,0,1,0,100.0
想必,1,0,1,0,1,0,100.0
想开,1,0,1,0,1,0,100.0
举例子,1,1,0,1,0,0,100.0
想不起来,1,1,0,1,0,0,100.0
想不到,1,1,0,1,0,0,100.0
性格,1,1,0,1,0,0,100.0
主,1,0,1,0,1,0,100.0
感冒,1,1,0,1,0,0,100.0
意见,1,1,0,1,0,0,100.0
忘记,1,1,0,1,0,0,100.0
心意,1,0,1,0,1,0,100.0
心无波澜,1,1,0,1,0,0,100.0
思维,1,0,1,0,1,0,100.0
之时,1,1,0,1,0,0,100.0
怎么样,1,0,1,0,1,0,100.0
怎么做,1,0,1,0,1,0,100.0
之类前面,1,0,1,0,1,0,100.0
怀疑,1,0,1,0,1,0,100.0
怀孕,1,0,1,0,1,0,100.0
忽然,1,0,1,0,1,0,100.0
之间,1,1,0,1,0,0,100.0
忙碌,1,1,0,1,0,0,100.0
忙,1,0,1,0,1,0,100.0
忘了,1,0,1,0,1,0,100.0
意思,1,0,1,0,1,0,100.0
忍着,1,1,0,1,0,0,100.0
必须,1,0,1,0,1,0,100.0
必要,1,1,0,1,0,0,100.0
乖乖,1,1,0,1,0,0,100.0
心痛,1,0,1,0,1,0,100.0
心疼,1,0,1,0,1,0,100.0
心理素质差,1,1,0,1,0,0,100.0
心理素质,1,1,0,1,0,0,100.0
心理承受能力,1,0,1,0,1,0,100.0
心理咨询室,1,1,0,1,0,0,100.0
心理咨询,1,1,0,1,0,0,100.0
心理医生,1,1,0,1,0,0,100.0
乖巧,1,0,1,0,1,0,100.0
心想事成,1,0,1,0,1,0,100.0
心情不好,1,1,0,1,0,0,100.0
很冷,1,0,1,0,1,0,100.0
书记,1,1,0,1,0,0,100.0
意念,1,1,0,1,0,0,100.0
之外,1,0,1,0,1,0,100.0
急救  ,1,0,1,0,1,0,100.0
很不错,1,1,0,1,0,0,100.0
得不到,1,1,0,1,0,0,100.0
心思,1,0,1,0,1,0,100.0
心态崩塌,1,1,0,1,0,0,100.0
心底里,1,0,1,0,1,0,100.0
心安理得,1,0,1,0,1,0,100.0
心仪,1,0,1,0,1,0,100.0
也可,1,0,1,0,1,0,100.0
微纳,1,1,0,1,0,0,100.0
微微,1,0,1,0,1,0,100.0
也可以,1,0,1,0,1,0,100.0
微不足道,1,1,0,1,0,0,100.0
得出,1,0,1,0,1,0,100.0
很难,1,1,0,1,0,0,100.0
很长,1,1,0,1,0,0,100.0
很爱,1,0,1,0,1,0,100.0
很早,1,0,1,0,1,0,100.0
也罢,1,1,0,1,0,0,100.0
很快,1,0,1,0,1,0,100.0
很少,1,0,1,0,1,0,100.0
很容易,1,1,0,1,0,0,100.0
也该,1,0,1,0,1,0,100.0
乡,1,0,1,0,1,0,100.0
很多事,1,1,0,1,0,0,100.0
岗位,1,1,0,1,0,0,100.0
崩溃,1,1,0,1,0,0,100.0
川大,1,0,1,0,1,0,100.0
当做,1,1,0,1,0,0,100.0
甚至,6,6,2,4,0,2,100.0
带走,1,1,0,1,0,0,100.0
带着,1,0,1,0,1,0,100.0
带回,1,1,0,1,0,0,100.0
二十,1,0,1,0,1,0,100.0
二十四岁,1,0,1,0,1,0,100.0
师长们,1,1,0,1,0,0,100.0
康康,1,0,1,0,1,0,100.0
廉价,1,1,0,1,0,0,100.0
延期,1,0,1,0,1,0,100.0
当成,1,1,0,1,0,0,100.0
祝愿,6,0,6,0,6,0,100.0
当初,1,1,0,1,0,0,100.0
培养,6,5,0,5,0,0,100.0
异地,1,1,0,1,0,0,100.0
当作,1,0,1,0,1,0,100.0
当下,1,0,1,0,1,0,100.0
归宿,1,1,0,1,0,0,100.0
归于,1,0,1,0,1,0,100.0
强行,1,1,0,1,0,0,100.0
强大,1,0,1,0,1,0,100.0
强,1,0,1,0,1,0,100.0
弹吉他,1,0,1,0,1,0,100.0
弹,1,0,1,0,1,0,100.0
能不能,6,2,6,0,4,2,100.0
弱,1,0,1,0,1,0,100.0
张,1,0,1,0,1,0,100.0
引,1,0,1,0,1,0,100.0
事情  ,1,0,1,0,1,0,100.0
帮忙有点,1,0,1,0,1,0,100.0
常,1,0,1,0,1,0,100.0
常人,1,1,0,1,0,0,100.0
时好时坏,1,0,1,0,1,0,100.0
中文核心期刊,1,0,1,0,1,0,100.0
我哥,1,1,0,1,0,0,100.0
干翻,1,0,1,0,1,0,100.0
放过,5,2,5,0,3,2,100.0
废柴,1,1,0,1,0,0,100.0
遇到,5,2,5,0,3,2,100.0
事   ,1,0,1,0,1,0,100.0
应届,1,0,1,0,1,0,100.0
养,5,0,5,0,5,0,100.0
好像,5,0,5,0,5,0,100.0
庄严,1,0,1,0,1,0,100.0
幽默,1,0,1,0,1,0,100.0
幸运,1,1,0,1,0,0,100.0
所,5,2,5,0,3,2,100.0
幸福吗,1,0,1,0,1,0,100.0
事业编,1,1,0,1,0,0,100.0
!,5,0,5,0,5,0,100.0
成绩,5,5,1,4,0,1,100.0
并,1,0,1,0,1,0,100.0
年轻  ,1,0,1,0,1,0,100.0
年代,1,0,1,0,1,0,100.0
年,1,0,1,0,1,0,100.0
事实,1,1,0,1,0,0,100.0
干劲,1,1,0,1,0,0,100.0
猫猫,6,0,6,0,6,0,100.0
二十多,1,0,1,0,1,0,100.0
弄,1,0,1,0,1,0,100.0
异国恋,1,1,0,1,0,0,100.0
于是,1,1,0,1,0,0,100.0
交给,1,1,0,1,0,0,100.0
五轮,1,1,0,1,0,0,100.0
尊重,1,0,1,0,1,0,100.0
难,7,6,3,3,0,3,100.0
圣女果,7,0,7,0,7,0,100.0
将会,1,1,0,1,0,0,100.0
导致,1,1,0,1,0,0,100.0
五黑粉,1,1,0,1,0,0,100.0
要求,8,8,0,8,0,0,100.0
寻死,1,1,0,1,0,0,100.0
?,8,0,8,0,8,0,100.0
对吗,1,0,1,0,1,0,100.0
对不起,1,0,1,0,1,0,100.0
对不对,1,0,1,0,1,0,100.0
就像,1,1,0,1,0,0,100.0
异国,1,1,0,1,0,0,100.0
就叫,1,0,1,0,1,0,100.0
五六岁,1,0,1,0,1,0,100.0
帅,1,0,1,0,1,0,100.0
巴黎,1,0,1,0,1,0,100.0
巴掌,1,1,0,1,0,0,100.0
差点,1,0,1,0,1,0,100.0
二进一政审,1,1,0,1,0,0,100.0
它,8,5,8,0,3,5,100.0
差,1,1,0,1,0,0,100.0
左边,1,1,0,1,0,0,100.0
左,1,0,1,0,1,0,100.0
认识,9,0,9,0,9,0,100.0
工资,1,1,0,1,0,0,100.0
小伙子,1,0,1,0,1,0,100.0
小哥哥,1,0,1,0,1,0,100.0
帅锅,1,0,1,0,1,0,100.0
小孩,1,1,0,1,0,0,100.0
带,6,1,6,0,5,1,100.0
开题费,1,1,0,1,0,0,100.0
无忧无虑,6,0,6,0,6,0,100.0
开水,1,0,1,0,1,0,100.0
建设,1,0,1,0,1,0,100.0
建议,1,0,1,0,1,0,100.0
安慰,6,0,6,0,6,0,100.0
建工,1,0,1,0,1,0,100.0
延迟,1,1,0,1,0,0,100.0
师弟,1,0,1,0,1,0,100.0
二十多年,1,1,0,1,0,0,100.0
影响,1,1,0,1,0,0,100.0
小姐姐,1,0,1,0,1,0,100.0
尤其,1,1,0,1,0,0,100.0
少年,1,1,0,1,0,0,100.0
少,1,1,0,1,0,0,100.0
小鱼干,1,0,1,0,1,0,100.0
小花猫,1,0,1,0,1,0,100.0
五十九,1,0,1,0,1,0,100.0
吃,7,0,7,0,7,0,100.0
照顾,7,2,7,0,5,2,100.0
小狗,1,0,1,0,1,0,100.0
好不好,7,0,7,0,7,0,100.0
小心,1,0,1,0,1,0,100.0
小康家庭,1,0,1,0,1,0,100.0
小师弟,1,0,1,0,1,0,100.0
小师妹,1,0,1,0,1,0,100.0
罗,3,0,3,0,3,0,100.0
温暖,3,0,3,0,3,0,100.0
我身边,1,0,1,0,1,0,100.0
保护,1,0,1,0,1,0,100.0
名字,2,0,2,0,2,0,100.0
后面,2,2,0,2,0,0,100.0
吐槽,2,0,2,0,2,0,100.0
10月12日,2,2,0,2,0,0,100.0
这样的,2,0,2,0,2,0,100.0
那里,2,0,2,0,2,0,100.0
某,2,2,0,2,0,0,100.0
回向,2,0,2,0,2,0,100.0
不一样,2,0,2,0,2,0,100.0
可笑,1,0,1,0,1,0,100.0
申请,2,2,0,2,0,0,100.0
电影,2,0,2,0,2,0,100.0
可爱爱,1,0,1,0,1,0,100.0
可惜,1,0,1,0,1,0,100.0
依然,2,0,2,0,2,0,100.0
理工科,2,2,1,1,0,1,100.0
留,2,0,2,0,2,0,100.0
或,2,0,2,0,2,0,100.0
我家,2,1,2,0,1,1,100.0
我妈妈,2,0,2,0,2,0,100.0
痛,2,2,0,2,0,0,100.0
登,2,0,2,0,2,0,100.0
中期,2,2,0,2,0,0,100.0
白天,2,1,2,0,1,1,100.0
或是,2,0,2,0,2,0,100.0
下一条,2,0,2,0,2,0,100.0
可悲,1,1,0,1,0,0,100.0
抱歉,2,0,2,0,2,0,100.0
值不值,1,1,0,1,0,0,100.0
删掉,2,0,2,0,2,0,100.0
发菩提心,1,0,1,0,1,0,100.0
发呆,1,0,1,0,1,0,100.0
卸载,1,0,1,0,1,0,100.0
频繁,2,2,0,2,0,0,100.0
风,2,0,2,0,2,0,100.0
和解,2,2,1,1,0,1,100.0
佛,2,0,2,0,2,0,100.0
咬牙,2,1,2,0,1,1,100.0
况且,2,2,1,1,0,1,100.0
风里,2,0,2,0,2,0,100.0
健康,2,2,0,2,0,0,100.0
再也,2,0,2,0,2,0,100.0
还没有,2,1,2,0,1,1,100.0
还没,2,2,1,1,0,1,100.0
卸下,1,0,1,0,1,0,100.0
听,2,1,2,0,1,1,100.0
发烧,1,1,0,1,0,0,100.0
前天,2,0,2,0,2,0,100.0
出去,2,2,0,2,0,0,100.0
做法,2,2,0,2,0,0,100.0
前几天,2,0,2,0,2,0,100.0
刷,2,2,0,2,0,0,100.0
制高点,2,0,1,0,1,0,100.0
制度,2,2,0,2,0,0,100.0
R,2,0,2,0,2,0,100.0
发炎,1,1,0,1,0,0,100.0
远,2,0,2,0,2,0,100.0
18,2,2,0,2,0,0,100.0
到头来,2,0,1,0,1,0,100.0
进,2,2,0,2,0,0,100.0
可以做,1,0,1,0,1,0,100.0
叭快乐,1,0,1,0,1,0,100.0
熬过去,2,2,0,2,0,0,100.0
相遇,2,0,2,0,2,0,100.0
心中,2,0,2,0,2,0,100.0
叙事,1,1,0,1,0,0,100.0
借道,1,0,1,0,1,0,100.0
情绪,2,0,2,0,2,0,100.0
惋惜  ,2,0,2,0,2,0,100.0
懒,2,0,2,0,2,0,100.0
直到,2,0,2,0,2,0,100.0
懂,2,0,1,0,1,0,100.0
受到,1,0,1,0,1,0,100.0
相仿,2,0,2,0,2,0,100.0
愿望,2,1,2,0,1,1,100.0
感受到,2,0,2,0,2,0,100.0
受伤,1,0,1,0,1,0,100.0
看一看,2,0,2,0,2,0,100.0
不吃,2,0,2,0,2,0,100.0
想过,2,2,0,2,0,0,100.0
看开,2,2,1,1,0,1,100.0
上岸,2,0,2,0,2,0,100.0
想死,2,2,0,2,0,0,100.0
看见,2,0,2,0,2,0,100.0
看过,2,0,1,0,1,0,100.0
上午,2,1,2,0,1,1,100.0
掉下来,2,2,1,1,0,1,100.0
种,2,0,2,0,2,0,100.0
取消,1,1,0,1,0,0,100.0
叔叔,1,1,0,1,0,0,100.0
戒掉,1,1,0,1,0,0,100.0
武汉,2,0,2,0,2,0,100.0
心态,2,2,1,1,0,1,100.0
祝福,2,1,2,0,1,1,100.0
回到,2,0,2,0,2,0,100.0
心情,2,2,1,1,0,1,100.0
捡到,2,0,2,0,2,0,100.0
不受,2,2,0,2,0,0,100.0
挣扎,2,0,2,0,2,0,100.0
叭,1,0,1,0,1,0,100.0
按时,2,2,0,2,0,0,100.0
状态,2,0,2,0,2,0,100.0
挂,2,2,1,1,0,1,100.0
保证,1,1,0,1,0,0,100.0
狗,2,1,2,0,1,1,100.0
不再,2,0,2,0,2,0,100.0
拥抱,2,0,2,0,2,0,100.0
玩,2,0,2,0,2,0,100.0
按,2,2,0,2,0,0,100.0
目前,2,0,1,0,1,0,100.0
成,2,0,2,0,2,0,100.0
叫什么,1,0,1,0,1,0,100.0
知道吗,2,0,2,0,2,0,100.0
只求,1,1,0,1,0,0,100.0
怎,2,2,1,1,0,1,100.0
念头,2,2,0,2,0,0,100.0
修改,1,1,0,1,0,0,100.0
倘若,1,0,1,0,1,0,100.0
三年多,2,0,2,0,2,0,100.0
怪,2,2,0,2,0,0,100.0
借用,1,0,1,0,1,0,100.0
社会现象,2,2,0,2,0,0,100.0
另一方面,1,1,0,1,0,0,100.0
厅,1,1,0,1,0,0,100.0
历时,1,0,1,0,1,0,100.0
压力山大,1,0,1,0,1,0,100.0
闺女,1,1,0,1,0,0,100.0
门,1,1,0,1,0,0,100.0
玄学,1,1,0,1,0,0,100.0
23岁,1,0,1,0,1,0,100.0
盯着,1,1,0,1,0,0,100.0
楼梯,1,0,1,0,1,0,100.0
直,1,1,0,1,0,0,100.0
楼层,1,0,1,0,1,0,100.0
不是吗,1,0,1,0,1,0,100.0
鲜活,1,1,0,1,0,0,100.0
桌子,1,0,1,0,1,0,100.0
槛,1,1,0,1,0,0,100.0
除了,1,0,1,0,1,0,100.0
20个小时,1,0,1,0,1,0,100.0
下放,1,0,1,0,1,0,100.0
过桥,2,0,2,0,2,0,100.0
疲乏,1,0,1,0,1,0,100.0
玩耍,1,0,1,0,1,0,100.0
疲惫,1,0,1,0,1,0,100.0
下小雨,1,0,1,0,1,0,100.0
疼爱,1,0,1,0,1,0,100.0
玩伴,1,0,1,0,1,0,100.0
闹矛盾,1,1,0,1,0,0,100.0
模,1,0,1,0,1,0,100.0
下一步,1,0,1,0,1,0,100.0
闲暇,1,0,1,0,1,0,100.0
白,1,0,1,0,1,0,100.0
22年,1,1,0,1,0,0,100.0
不住,1,0,1,0,1,0,100.0
盛景,1,0,1,0,1,0,100.0
的确,1,1,0,1,0,0,100.0
百态,1,0,1,0,1,0,100.0
鲜花,1,0,1,0,1,0,100.0
界定,1,1,0,1,0,0,100.0
阳台,1,1,0,1,0,0,100.0
留下,1,0,1,0,1,0,100.0
生涯,1,1,0,1,0,0,100.0
下车,1,0,1,0,1,0,100.0
珠海,1,0,1,0,1,0,100.0
球,1,0,1,0,1,0,100.0
除,1,0,1,0,1,0,100.0
理工男,1,0,1,0,1,0,100.0
理智,1,1,0,1,0,0,100.0
理由,1,0,1,0,1,0,100.0
不仅仅,1,1,0,1,0,0,100.0
理论,1,1,0,1,0,0,100.0
理论依据,1,1,0,1,0,0,100.0
瓶颈,1,1,0,1,0,0,100.0
不一样   ,1,0,1,0,1,0,100.0
降低,1,1,0,1,0,0,100.0
