User_ID,Cause_of_Death,Last_Post_Time,Comment_Time,Relative_Elapsed_Time,Commenter_Name,Comment,Tree_Hole,Wailing_Wall,Not_Related,Comments_Split
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-11-22 22:22:03,54.0,夏天的风162162,小杵，你现在哪呢，还好吧？天冷了，你要暖暖的啊，因为你的文字都很暖，你就是温暖的代言人。你是这世界的孩子，世界和这世上所有善良的人，都会永远把你捧在手心，呵护你，包容你，娇惯你，爱你，护你，永远！,No,Yes,No,"小杵,你,现在,哪呢,还好,天冷,你,暖暖,因为,你,文字,很暖,你,就是,温暖,代言人,你,世界,孩子,世界,世上,所有,善良,的人,都会,永远,把,你,捧,手心,呵护,你,包容,你,娇惯,你,爱,你,护,你,永远,"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-10-26 06:43:50,26.0,绿蚂蚁新醅酒,一个月即将过去，阿杵，你随风儿飘到何处了？,No,Yes,No,"一个月,即将,过去,阿杵,你,随风,儿,飘,何处"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-10-08 19:23:32,8.0,大脸青啊啊,十天了，你应该不会回来了吧~那就祝你开心吧~会一直记得你呢~我也是跟你 同岁呢~以后，每逢秋风吹起，就会想起美丽的阿杵。9.29，终于，如你所愿了。,Yes,Yes,No,"十天,你,应该,不会,回来了祝,你,开心,一直,记得,你,我,也是,你,同岁,以后,每逢,秋风,吹起,就会,想起,美丽,阿杵,9.29,终于,你,所,愿"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-10-07 21:15:41,8.0,Baby婷唲,补充：刚查到，峨眉山可以步行下山，从金顶下山到雷洞坪要2小时，雷洞坪有很多农家乐；到太子坪有2、3个小时，太子坪可能也有农家乐。啊？？？这女孩是否住在农家乐里啊？啊？啊？你可要安全无恙啊，千万不要让世界上这么多关心、爱护、珍惜你的人失望啊！给我们一个反转，好吗？,No,Yes,No,"补充,刚,查到,峨眉山,可以,步行,下山,金顶,下山,雷洞坪,2小时,雷洞坪,很多,农家乐,太子坪,2,3个小时,太子坪,可能,也有,农家乐女孩,是否,住在,农家乐,里你,安全无恙,千万不要,世界,上,这么多,关心,爱护,珍惜,你,人,失望,我们,一个,反转,好吗,"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-10-07 00:39:14,7.0,乔十斤_,希望找到她以后，大家能够把那些揣测的评论都删掉，只留下开导和安慰的。我想这位姐姐应当不想自己的人生被大家反复揣摩分析吧。（仅为个人意见,No,No,Yes,"希望,找到,她,以后,大家,能够,把,那些,揣测,评论,删掉,只,留下,开导,安慰,我,想,这位,姐姐,应当,不想,自己,人生,被,大家,反复,揣摩,分析,仅,为,个人意见"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-10-02 23:24:49,3.0,眼泪不争气的从嘴角流下来,@午后狂睡  @中国元 @主播囧事 来帮忙啊,No,No,Yes,"@,午后,狂睡, ,@,中国,元,@,主播,囧事,帮忙,"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2021-07-13 22:46:07,287.0,王云帆今天学习了吗,我来看你啦胖友！我继续活下来了,Yes,No,No,"我,来看,你,胖友,我,继续,活下来"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2021-03-23 01:00:22,174.0,咦被发现了呢,祝，还在这里留言的各位朋友能感受快乐感受爱，大家万事胜意，好好活着。,No,No,Yes,"祝,还在,这里,留言,各位,朋友,感受,快乐,感受,爱,大家,万事胜意,好好,活着"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2021-03-08 22:01:09,160.0,还望母后恩准,你回来了吗,No,Yes,No,"你,回来了"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2021-03-02 13:10:24,153.0,眼泪不争气的从嘴角流下来,在不,No,Yes,No,
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2021-01-15 14:08:41,107.0,王云帆今天学习了吗,不想说自己又受了多少委屈，反正我都可以全盘收下，但是好累啊。,Yes,No,No,"不想说,自己,受,多少,委屈,反正,我,可以,全盘,收下,但是,好累"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-12-10 17:56:53,71.0,PrinceDay-11,不得不承认，是生活中那些看起来让人疲惫，充满压力，却隐藏着未知的目标让我坚持勇敢地走下去，哪怕眼下失望横尸遍野，仍然想着下一个可能性。后面两个重要考试，代十亿加油。,Yes,No,No,"不得不,承认,生活,中,那些,看起来,人,疲惫,充满,压力,隐藏,未知,目标,我,坚持,勇敢,地,走,下去,哪怕,眼下,失望,横尸遍野,仍然,想着,下一个,可能性,后面,两个,重要,考试,代,十亿,加油,"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-12-01 23:24:45,63.0,王云帆今天学习了吗,谢谢你，这一次我想要努力去活着试试，用力去感受世界，用力去活着试试，谢谢你啊暴力少女。,Yes,Yes,No,"谢谢,你,这一次,我,想要,努力,活着,试试,用力,感受,世界,用力,活着,试试,谢谢,你,暴力,少女"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-11-01 02:12:29,32.0,弦断谁人听雨声,今天周六，我们营地发了一瓶芬达，我真的超级开心，你知道嘛阿杵姐姐，喝完这瓶芬达就意味着这周又过去了，我离回家的日期更近了（居然可以发图，太好了，给你看看老外的芬达，听说吃甜的会让人开心，你在那边记得多吃甜的哦，不要怕长胖，肉长在我身上）,Yes,No,No,"今天周六,我们,营地,发,一瓶,芬达,我,真的,超级,开心,你,知道,阿杵,姐姐,喝完,瓶,芬达,意味着,这周,过去,我,离,回家,日期,更近,居然,可以,发图,太好了,你,看看,老外,芬达,听说,吃,甜,人,开心,你,在那边,记得,多吃,甜,不要怕,长胖,肉,长,我,身上,"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-10-05 17:38:12,5.0,酱萝卜之夜_,作为抑郁症患者，可以切身的体会到发病时难受到要死掉的绝望，平日里的带死不活，非常痛恨自己，没有办法爱这个世界，想别人嘴一张一闭要热爱生活，这个决定不知道怎么说，熬过了是幸运，熬不过是幸福吧,Yes,No,No,"作为,抑郁症,患者,可以,切身,体会到,发病,时,难受,死掉,绝望,平日,里,带死不活,非常,痛恨,自己,没有办法,爱,这个,世界,想,别人,嘴,一张,一,闭,热爱,生活,这个,决定,不知道,怎么,说,熬过,幸运,熬,不过,幸福,"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-10-03 21:08:57,4.0,爱吃脆桃_,很难过 想起了之前的我   可能这条消息大家看不到  但我想说的是  在你最最痛苦的时候  尽量别放弃自己  活着就有重生的希望  遵从医嘱 离开痛苦的环境  别对自己要求太高  其实有可能痊愈的  因为我就是例子  我想让大家通过我能看到点希望,Yes,No,No,",难过,想起,之前,我   ,可能,这条,消息,大家,看不到  ,我,想说,是  ,你,最最,痛苦,时候  ,尽量,别,放弃,自己  ,活着,重生,希望,  ,遵从,医嘱,离开,痛苦,环境, ,别,对,自己,要求,太高  ,其实,有可能,痊愈,的  ,因为,我,就是,例子  ,我,想,大家,通过,我,能看到,点,希望"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2021-12-01 14:56:57,427.0,五花和肥牛,看了关于鹿道森的消息，想起了你。一年多了。你在哪，会回来的吧。只要你没被找到。就坚信你在世界的某个角落开心快乐的活着。,No,Yes,No,",关于,鹿道森,消息,想起,你,一年多,你,在哪,回来,只要,你,被,找到,坚信,你,世界,某个,角落,开心,快乐,活着,"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-10-17 09:07:12,17.0,f班可爱,我来看看你，我很孤单呢，杵儿,No,Yes,No,"我,看看,你,我,孤单,杵儿"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-10-08 17:15:41,8.0,我不听你瞎掰,每天都会搜索相关信息看看你回来了吗，好些天了，还是没有你的消息，看来你是真的不想回来了，没关系呢，不管你往哪去，我都祝福你,No,Yes,No,"每天,都会,搜索,相关,信息,看看,你,回来了,好些天,还是,没有,你,消息,看来,你,真的,不想,回来了,没关系,不管,你,往,哪,我,祝福你,"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-09-30 15:01:28,0.0,是卡罗呀,是自己想要的就好，你很棒了,No,Yes,No,",自己,想要,就好,你,很棒,"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-09-30 15:00:22,0.0,下个世紀再遇見,你已经想到这一步可想而知你的世界有太多不如意 可能是你写的太温柔太清醒了 “不愿”挽留你 真很希望有下辈子 你就在下辈子好好生活 无忧无虑  很遗憾以这种方式认识你 不管最后如何 祝福你永远快乐,No,Yes,No,"你,已经,想到,这一步,可想而知,你,世界,太多,不如意,可能,你,写,温柔,清醒,“,不愿,”,挽留,你,真,希望,下辈子,你,就在,下辈子,好好,生活,无忧无虑, ,遗憾,以,这种,方式,认识,你,不管,最后,如何,祝福你,永远,快乐"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2022-08-10 17:51:33,679.0,我爱你亲爱的姑娘_,阿杵，递补上岸了。终于，我成为了想成为的人。,Yes,No,No,"阿杵,递补,上岸,终于,我,成为,想,成为,人,"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2022-02-24 22:46:28,513.0,奶茶味的陈学冬,杵 恭喜我吧  结束了十年寄人篱下的生活 24岁 我独居了 房子是租的 一个人住真的什么都不用害怕 不用担心…点外卖不用偷偷摸摸的  买了零食不用分享…厕所可以挂满自己的衣服 不用及时拿走… 不会有人说你的房间乱 不会有人进你房间不敲门…  好多好多舒服的事情  不用在伺候照顾别人,Yes,No,No,"杵,恭喜,我,吧  ,结束,十年,寄人篱下,生活,24岁,我,独居,房子,租,一个人,住,真的,什么,不用,害怕,不用,担心,…,点外卖,不用,偷偷摸摸, ,买,零食,不用,分享,…,厕所,可以,挂满,自己,衣服,不用,及时,拿走,…,不会,有人,说,你,房间,乱,不会,有人,进,你,房间,敲门,…, ,好多好多,舒服,事情  ,不用,伺候,照顾,别人,"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2022-02-05 21:14:16,494.0,爱知介护001,有小伙伴吗,No,No,Yes,",小伙伴"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-12-25 01:03:47,86.0,No-sweet,姐姐 圣诞快乐🎄 🎄🎄🎄🎄🎄🎄🎄🎄🎄🎄 明天就要考研啦～祝我一切顺利叭～晚安💤,Yes,Yes,No,"姐姐,圣诞,快乐,🎄,🎄🎄🎄🎄🎄🎄🎄🎄🎄🎄,明天,就要,考研,祝,我,一切顺利,叭,晚安,💤"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-10-28 11:10:22,28.0,原味豆浆一分糖,希望评论里的朋友，每天都开心一点儿，实在想不开就混混日子，什么都不要想，反正一天很快就过去了，一个月也就过去了，一年也就过去了，一辈子也就过去了,Yes,No,No,"希望,评论,里,朋友,每天,开心,一点儿,实在,想不开,混混,日子,什么,不要想,反正,一天,很快,过去,一个月,过去,一年,过去,一辈子,过去"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-10-19 11:36:30,19.0,孤云野鹤自由身丶,虽杳无音讯，仍希望快乐,No,Yes,No,"虽,杳无音讯,仍,希望,快乐,"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-10-16 19:13:16,16.0,简桉桉桉,阿杵阿杵 听说今天的峨眉山下雪啦 我也好久没看到雪啦,No,Yes,No,"阿杵,阿杵,听说,今天,峨眉山,下雪,我,也好,久,没看到,雪,"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-10-14 04:02:17,14.0,大脸青啊啊,阿杵，今晚喝了好多好多酒，可能只是生活有点不尽如人意而已。但是，聊天聊着聊着还是会说到你。从此，有风的世界里你一定是那儿最美丽的天使,Yes,Yes,No,"阿杵,今晚,喝了,好多好多,酒,可能,只是,生活,有点,不尽如人意,而已,但是,聊天,聊着,聊着,还是,说到,你,从此,有风,世界,里,你,一定,那儿,最美,丽,天使,"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-10-19 20:47:47,20.0,袅袅轻舟,祝你快乐，别像我这样疲惫地活着。,No,Yes,No,"祝,你,快乐,别,像,我,这样,疲惫,地,活着"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-10-10 05:48:11,10.0,与风月同在,有没有峨眉山附近的居民看到这个新闻帮忙上山的山林寻找这个这么好小姐姐？？,No,No,Yes,"有没有,峨眉山,附近,居民,看到,这个,新闻,帮忙,上山,山林,寻找,这个,这么,好,小姐姐"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-10-08 09:32:41,8.0,爱折腾的飞机头,小姐姐，希望你还能看到我给你的评论，既然你有一颗无处安放的心，何不选择扎根在某一个地方呢！抛开世俗的繁华，选择一个安静，朴素的小镇或者村庄，终会在那里生根发芽的。生命是美好的，你也是美好的。多么期望能够得到你的回复,No,Yes,No,"小姐姐,希望,你,还能,看到,我,你,评论,既然,你,一颗,无处,安放,心,何不,选择,扎根,某一个,地方,抛开,世俗,繁华,选择,一个,安静,朴素,小镇,或者,村庄,终,在那里,生根发芽,生命,美好,你,也是,美好,多么,期望,能够,得到,你,回复"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-10-07 11:27:51,7.0,富蕴堂华,好死不如烂活着，美女想开点儿，希望你活生生的归来。,No,Yes,No,"好,死,不如,烂,活着,美女,想开,点,儿,希望,你,活生生,归来,"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-10-06 18:14:11,6.0,迦点棠,多希望你能发条微博说“我好了，我回来了”,No,Yes,No,"多,希望,你,发条,微博,说,“,我,好,我,回来了,”,"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-10-06 05:43:39,6.0,MOJIDEXIAOMO,还是希望你在某个角落，或是躲起来了，或是想安静一段时间，然后再出来…搜寻了第三天，后面就没有报道了，你知道从哪个地方离开，后面就是尸骨无存，腐烂，被各种动物啃食，荒尸遍野，最后成了一堆无人认领的白骨，这样真的并不好…,No,Yes,No,"还是,希望,你,某个,角落,或是,躲起来,或是,想,安静,一段时间,然后,再,出来,…,搜寻,第三天,后面,没有,报道,你,知道,哪个,地方,离开,后面,就是,尸骨无存,腐烂,被,各种,动物,啃食,荒尸遍野,最后,成,一堆,无人,认领,白骨,这样,真的,并,不好,…,"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-10-06 05:05:44,6.0,动了心的铁憨憨,希望奇迹出现在你的身上,No,Yes,No,"希望,奇迹,出现,你,身上,"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-10-03 21:11:06,4.0,阴井盖儿,最近苏州的桂花开了 留下来闻闻花香吧,No,Yes,No,"最近,苏州,桂花,开,留下来,闻闻,花香"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2022-03-18 14:08:00,534.0,-Somniloquy,阿杵，我还是很难适应这个社会,Yes,No,No,"阿杵,我,还是,很难,适应,这个,社会,"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2021-11-28 13:59:58,424.0,芦苇兀兀,阿杵，我请假来看花花的演唱会了，花花的歌里说每个人都是孤独的，但孤独的人是可以互相治愈的，火火们都很温暖，我真的被治愈了。只要离开了那个痛苦的环境，我又复活了，我也可以成为一个内心有温度、能温暖别人的人。但我也知道，这个温暖是会冷却的。就让我在这沸腾的人海里，多吸收一点热量吧,Yes,No,No,"阿杵,我,请假,来看,花花,演唱会,花花,歌,里,说,每个人,都是,孤独,孤独,人,可以,互相,治愈,火火们,温暖,我,真的,被,治愈,只要,离开,那个,痛苦,环境,我,复活,我,也可以,成为,一个,内心,温度,温暖,别人,人,我,知道,这个,温暖,冷却,就让,我,沸腾,人海,里,多,吸收,一点,热量,"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2021-02-03 19:36:50,127.0,琪琪子爱睡觉,立春了 又是新的开始了,Yes,No,No,"立春,新的开始,"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-10-23 23:53:05,24.0,12300NIMA82611,姐姐 今天过得怎么样 我有一个愿望哦 就是希望近期可以知道你的消息 无论你是生是死我都会祝你幸福,No,Yes,No,"姐姐,今天,过,得,怎么样,我,一个,愿望,就是,希望,近期,可以,知道,你,消息,无论,你,是生是死,我,都会,祝,你,幸福,"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-10-11 12:02:31,11.0,sulli201308,阿杵，我在十岁的时候因为原生家庭也不快乐了，直到去年十七岁撑不住查出抑郁症，我知道你很痛苦，我也能体会这种逃不出深渊的感觉，我们再等等好不好？总会有救赎的，相信我。,Yes,No,No,"阿杵,我,十岁,时候,因为,原生家庭,也不,快乐,直到,去年,十七岁,撑不住,查出,抑郁症,我,知道,你,痛苦,我,体会,这种,逃不出,深渊,感觉,我们,再,等等,好不好,总会,救赎,相信,我,"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-10-09 03:05:04,9.0,鱼生相,我从知道你发这篇遗📖一直在关注 刚开始希望你说说而已 后来希望你快被找到 生要见人的那种 再后来 我也想消失的时候 便希望你不要被找到 我能感受到社会秩序的维持和你的被找到是多么格格不入。对这个世界的太多期望后 杳无音讯是最好的结局吧（仅是个人情绪表述 夜深了有点心里话 ）,No,Yes,No,"我,知道,你,发,这篇,遗📖,一直,关注,刚开始,希望,你,说说,而已,后来,希望,你,快,被,找到,生,见人,那种,再,后来,我,也想,消失,时候,便,希望,你,不要,被,找到,我,感受到,社会秩序,维持,你,被,找到,多么,格格不入,对,这个,世界,太多,期望,后,杳无音讯,最好,结局,仅,个人,情绪,表述,夜深,有点,心里话,"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-10-06 18:36:18,6.0,非布司他-,姐姐，真心的希望你还活着,No,Yes,No,"姐姐,真心,希望,你,活着,"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-10-06 18:18:46,6.0,耳朵别在裤腰上,今年中秋挺冷的，月饼还是香甜的，不知道你吃的什么味的,No,Yes,No,"今年中秋,挺冷,月饼,还是,香甜,不知道,你,吃,什么,味,"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-10-06 16:40:47,6.0,Baby婷唲,五、自报案后，至现在，能打通手机吗？在她发完微博后，很可能就故意关闭了手机，避免警方寻找她，说明：她意识正常，尚未出现颅内出血导致的昏迷，一般颅内出血，要昏迷好几天，而不是四小时后就能苏醒的；如果跳崖引起重伤，一百米至七百米的高度，很难苏醒过来，因为：跳楼的话，二十米就能致命；,No,No,Yes,"五,自,报案,后,至,现在,打通,手机,她,发,完,微博,后,很可能,故意,关闭,手机,避免,警方,寻找,她,说明,她,意识,正常,尚未,出现,颅内出血,导致,昏迷,一般,颅内出血,昏迷,好几天,而,不是,四小时后,就能,苏醒,如果,跳崖,引起,重伤,一百米至七百米,高度,很难,苏醒过来,因为,跳楼,二十米,就能,致命"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-10-06 14:08:16,6.0,少年瓦特之烦恼,如果你能回来，得过且过的活着也没什么不好。如果你回不来了，祝你随风过得逍遥。,No,Yes,No,"如果,你,回来,得过且过,活着,没什么,不好,如果,你,回不来,祝,你,随风,过,得,逍遥,"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-10-05 18:37:02,5.0,淡淡清秋节,怎长不叫上我做伴,Yes,No,No,"怎,长,叫,上,我,做伴,"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-09-30 22:15:42,1.0,Nicole萍萍,其实有时候很佩服抑郁症的人，因为她们当中很大一部分人是真的很努力想要挽救自己。而我们许多人这一生都会想要离开世界的瞬间。以前不理解不怕死的人为什么那么怕活着，也许对他们来说活着的每一天才是煎熬。无论此刻你在哪，都希望你能平安，内心得到真正的宁静。,Yes,No,No,"其实,有时候,佩服,抑郁症,人,因为,她们,当中,很大,一部分,人,真的,努力,想要,挽救,自己,而,我们,许多人,这一生,都会,想要,离开,世界,瞬间,以前,理解,不怕死,人,为什么,那么,怕,活着,也许,对,他们,来说,活着,每一天,才是,煎熬,无论,此刻,你,在哪,希望,你,平安,内心,得到,真正,宁静,"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2020-09-30 02:50:12,0.0,几净超弱,希望你以后永远自由 永远快乐,No,Yes,No,"希望,你,以后,永远,自由,永远,快乐,"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2023-02-19 00:36:26,872.0,斯托卡利亚的风,看过一句话，用快乐的事物试图去阻止要自杀的人是不可行的，因为想自杀的人需要的不是快乐，而是结束痛苦,Yes,No,No,"看过,一句话,用,快乐,事物,试图,阻止,自杀,人,不可行,因为,想,自杀,人,需要,不是,快乐,而是,结束,痛苦,"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2023-02-05 13:36:34,858.0,王云帆今天学习了吗,新年快乐啊朋友,No,Yes,No,"新年,快乐,朋友"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2023-01-29 04:20:48,851.0,用户9886648664,我不想吃药了，不想治了，我好累，我坚持不动了,Yes,No,No,"我,不想,吃药,不想,治,我,好累,我,坚持,不动,"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2023-01-13 08:47:31,835.0,吃饱了再吃亿碗的晴崽儿,你离开的时候26！我现在都27啦哈哈哈哈哈比你大了,No,No,Yes,"你,离开,时候,26,我,现在,27,哈哈,哈哈哈,比,你,大了,"
头发有点儿杵脖子,抑郁症/自杀,2020-09-29 19:33:00,2022-10-21 00:04:07,751.0,电动周杰伦,有没有和我一样想法的，送走家人后世界再无牵挂，随后离开世界,Yes,No,No,"有没有,我,一样,想法,送走,家人,后,世界,再,无,牵挂,随后,离开,世界"
