Words,All,Tree Hole,Wailing Wall,Unique Tree Hole,Unique Wailing Wall,Both
受,2,2,1,1,0,1
受到,2,0,2,0,2,0
依然,2,0,2,0,2,0
受尽,2,0,2,0,2,0
越来越好,2,2,1,1,0,1
你身边,2,0,2,0,2,0
撑,2,2,0,2,0,0
越,2,2,2,0,0,2
属于,2,1,2,0,1,1
变好,2,1,1,1,1,0
变得,2,1,2,0,1,1
老实,2,2,1,1,0,1
那一刻,2,1,2,0,1,1
清晨,2,0,2,0,2,0
―,2,0,2,0,2,0
体验,2,2,1,1,0,1
°,2,2,2,0,0,2
吃了,2,2,2,0,0,2
帮,2,0,2,0,2,0
厌恶,2,2,2,0,0,2
肩上,2,1,1,1,1,0
猫咪,2,1,2,0,1,1
一下,2,2,2,0,0,2
数学,2,1,2,0,1,1
带走,2,0,2,0,2,0
原来,2,0,2,0,2,0
不幸福,2,2,0,2,0,0
●,2,2,2,0,0,2
那么多,2,1,2,0,1,1
聊,2,2,2,0,0,2
文字,2,1,2,0,1,1
不开心,2,1,2,0,1,1
换,2,1,1,1,1,0
挣脱,2,0,2,0,2,0
心中,2,1,1,1,1,0
金榜题名,2,0,2,0,2,0
泪流,1,1,1,0,0,1
深情,1,1,0,1,0,0
演唱会,1,0,1,0,1,0
灌溉,1,0,1,0,1,0
清明节,1,0,1,0,1,0
洞口,1,1,1,0,0,1
添,1,0,1,0,1,0
长河,1,1,1,0,0,1
漫天,1,0,1,0,1,0
漫长,1,1,0,1,0,0
消防员,1,1,1,0,0,1
阅,1,0,1,0,1,0
灯,1,1,0,1,0,0
醒了,1,1,0,1,0,0
长沙,1,1,1,0,0,1
漂亮,1,1,1,0,0,1
活下来,1,1,0,1,0,0
错,1,1,0,1,0,0
铁粉,1,0,0,0,0,0
浏览,1,0,1,0,1,0
浑蛋,1,0,1,0,1,0
济南燕山中学,1,1,1,0,0,1
重,1,1,0,1,0,0
温良恭俭让,1,1,0,1,0,0
温顺,1,1,1,0,0,1
游戏,1,1,0,1,0,0
流过,1,1,1,0,0,1
都知道,1,1,0,1,0,0
郑大彭,1,0,1,0,1,0
溺死,1,0,1,0,1,0
长大,1,0,1,0,1,0
浪漫,1,1,1,0,0,1
流,1,1,0,1,0,0
派,1,0,1,0,1,0
滋味,1,0,1,0,1,0
渐渐,1,0,1,0,1,0
清风,1,0,1,0,1,0
浪费,1,1,1,0,0,1
海,1,1,0,1,0,0
海边,1,1,0,1,0,0
针对,1,1,1,0,0,1
满怀,1,0,1,0,1,0
消失,1,1,0,1,0,0
重映,1,0,1,0,1,0
满足,1,0,1,0,1,0
消磨,1,1,1,0,0,1
淹没,1,0,1,0,1,0
说什么,1,0,1,0,1,0
泪水,1,1,0,1,0,0
高楼,1,1,0,1,0,0
高桥,1,1,1,0,0,1
有缘,1,1,1,0,0,1
有道理,1,1,0,1,0,0
朝着,1,0,1,0,1,0
马赛克,1,0,1,0,1,0
朦胧,1,0,1,0,1,0
未曾,1,1,0,1,0,0
本子,1,1,0,1,0,0
本应,1,1,1,0,0,1
本性,1,1,0,1,0,0
本来,1,1,0,1,0,0
本柔,1,0,1,0,1,0
本身,1,0,1,0,1,0
香芋地瓜丸子,1,1,1,0,0,1
机场,1,0,1,0,1,0
权力,1,1,1,0,0,1
饿死,1,1,0,1,0,0
飞机,1,0,1,0,1,0
来玩,1,0,1,0,1,0
飞去,1,0,1,0,1,0
来着,1,0,0,0,0,0
来自,1,0,1,0,1,0
来说,1,1,1,0,0,1
来过,1,0,1,0,1,0
染,1,1,1,0,0,1
桃城,1,0,1,0,1,0
梦,1,1,1,0,0,1
顾虑,1,1,0,1,0,0
梦见,1,0,1,0,1,0
有没有,1,1,0,1,0,0
有梦想,1,1,0,1,0,0
注重,1,1,0,1,0,0
有时间,1,0,1,0,1,0
更冷,1,1,0,1,0,0
更加,1,1,0,1,0,0
?,1,1,1,0,0,1
更坏,1,1,0,1,0,0
?,1,0,1,0,1,0
更好,1,0,1,0,1,0
更好一点,1,1,1,0,0,1
更新,1,1,0,1,0,0
曾,1,0,1,0,1,0
?,1,1,1,0,0,1
?,1,0,1,0,1,0
?,1,0,1,0,1,0
?,1,0,1,0,1,0
?,1,0,1,0,1,0
?,1,1,1,0,0,1
最可爱,1,0,1,0,1,0
最后,1,1,1,0,0,1
最后一天,1,1,1,0,0,1
最大,1,0,1,0,1,0
龙凤胎,1,0,1,0,1,0
最终,1,1,1,0,0,1
黑暗,1,1,1,0,0,1
月色,1,0,1,0,1,0
有些人,1,0,1,0,1,0
黄泉,1,0,1,0,1,0
麻痹,1,1,1,0,0,1
有办法,1,1,1,0,0,1
鹿道森,1,0,1,0,1,0
鸡腿,1,0,1,0,1,0
梦里,1,1,1,0,0,1
检查结果,1,1,0,1,0,0
棉花糖,1,0,1,0,1,0
棉袄,1,0,1,0,1,0
每每,1,0,1,0,1,0
雪,1,1,1,0,0,1
难,1,1,0,1,0,0
比较,1,0,1,0,1,0
比较好,1,1,0,1,0,0
毕竟,1,0,1,0,1,0
氛围,1,1,1,0,0,1
隔着,1,0,1,0,1,0
永恒,1,0,1,0,1,0
隔,1,1,1,0,0,1
江,1,1,0,1,0,0
没了,1,1,0,1,0,0
没什么,1,1,0,1,0,0
没关系,1,0,1,0,1,0
没想到,1,0,1,0,1,0
没意思,1,1,1,0,0,1
陌生的人,1,1,0,1,0,0
陌生人,1,1,1,0,0,1
阿衍,1,0,1,0,1,0
阿弥陀佛,1,1,1,0,0,1
阶段,1,1,0,1,0,0
没用,1,1,0,1,0,0
阴天,1,1,1,0,0,1
没能力,1,0,1,0,1,0
河,1,1,1,0,0,1
治愈,1,1,1,0,0,1
法律,1,1,0,1,0,0
泡泡,1,0,1,0,1,0
波比,1,0,1,0,1,0
零食摊,1,0,1,0,1,0
每晚,1,1,0,1,0,0
灰,1,0,1,0,1,0
此时此刻,1,1,0,1,0,0
横生,1,1,1,0,0,1
樱花,1,0,1,0,1,0
次,1,1,0,1,0,0
面试,1,1,1,0,0,1
次数,1,1,0,1,0,0
欣慰,1,1,0,1,0,0
面红耳赤,1,1,0,1,0,0
面对,1,1,1,0,0,1
歌,1,1,1,0,0,1
面前,1,1,0,1,0,0
正常,1,1,0,1,0,0
正是因为,1,1,1,0,0,1
此,1,0,1,0,1,0
面临,1,1,1,0,0,1
露水,1,0,1,0,1,0
死去,1,1,1,0,0,1
死后,1,1,0,1,0,0
死掉,1,1,0,1,0,0
毅然决然,1,1,0,1,0,0
靠,1,0,1,0,1,0
非要,1,0,1,0,1,0
每一天,1,1,0,1,0,0
非常,1,0,1,0,1,0
静静,1,0,1,0,1,0
青禾,1,0,0,0,0,0
每个,1,1,1,0,0,1
青春,1,0,1,0,1,0
每个月,1,1,0,1,0,0
震撼,1,1,1,0,0,1
生理,1,1,1,0,0,1
炭火,1,1,0,1,0,0
路上,1,0,1,0,1,0
美妙,1,1,1,0,0,1
越来越少,1,0,1,0,1,0
美味,1,0,1,0,1,0
美到爆炸,1,0,1,0,1,0
跌倒,1,0,1,0,1,0
路,1,1,0,1,0,0
罪有应得,1,0,1,0,1,0
第一个,1,1,0,1,0,0
路人,1,0,1,0,1,0
罪恶,1,1,1,0,0,1
罢,1,1,1,0,0,1
缠着,1,0,1,0,1,0
编制,1,1,1,0,0,1
缓过来,1,1,1,0,0,1
羡慕,1,1,1,0,0,1
翻遍,1,0,1,0,1,0
越来越,1,1,0,1,0,0
老去,1,0,1,0,1,0
老鼠屎,1,1,0,1,0,0
超过12小时,1,0,1,0,1,0
考什么,1,1,0,1,0,0
考场,1,0,1,0,1,0
超生,1,0,1,0,1,0
超,1,1,1,0,0,1
起哄,1,1,0,1,0,0
而且,1,0,1,0,1,0
起,1,1,1,0,0,1
而又,1,1,0,1,0,0
而言,1,0,1,0,1,0
耳朵,1,0,1,0,1,0
聊天,1,0,1,0,1,0
路过,1,0,1,0,1,0
缓缓,1,0,1,0,1,0
绳之以法,1,1,0,1,0,0
糟心,1,0,1,0,1,0
辅导员,1,1,0,1,0,0
第几次,1,1,0,1,0,0
等到,1,0,1,0,1,0
暖和,1,1,0,1,0,0
等等,1,0,1,0,1,0
答案,1,1,1,0,0,1
轻松,1,1,0,1,0,0
算,1,1,1,0,0,1
软弱,1,0,1,0,1,0
转入,1,1,1,0,0,1
粉色,1,0,1,0,1,0
精神,1,1,1,0,0,1
精致,1,0,1,0,1,0
糖,1,0,1,0,1,0
素未谋面,1,0,1,0,1,0
继续做,1,0,1,0,1,0
转专业,1,1,1,0,0,1
累了,1,1,0,1,0,0
约,1,0,1,0,1,0
纯真,1,0,1,0,1,0
终将,1,1,1,0,0,1
经历了,1,1,1,0,0,1
身心健康,1,1,0,1,0,0
经过,1,1,0,1,0,0
踩,1,1,1,0,0,1
跳进,1,0,1,0,1,0
跳河,1,1,0,1,0,0
绝不能,1,0,1,0,1,0
跳楼,1,1,1,0,0,1
继续,1,0,1,0,1,0
聊完,1,1,1,0,0,1
肆意,1,0,1,0,1,0
肚子疼,1,1,0,1,0,0
见面,1,1,0,1,0,0
蛮大,1,1,1,0,0,1
血,1,1,0,1,0,0
行业,1,1,1,0,0,1
衣,1,0,1,0,1,0
衣服,1,0,1,0,1,0
衣角,1,0,1,0,1,0
袁隆平,1,0,1,0,1,0
谋面,1,1,0,1,0,0
被子,1,1,1,0,0,1
谋杀,1,1,0,1,0,0
装着,1,1,0,1,0,0
裙子,1,0,1,0,1,0
褪黑素,1,1,0,1,0,0
见过,1,0,1,0,1,0
读书,1,1,1,0,0,1
虎,1,0,1,0,1,0
解脱,1,1,1,0,0,1
言语,1,1,1,0,0,1
讨厌,1,1,1,0,0,1
让步,1,1,0,1,0,0
读,1,1,1,0,0,1
记错,1,0,1,0,1,0
评论区,1,0,1,0,1,0
诅咒,1,0,1,0,1,0
说过,1,1,1,0,0,1
诉说,1,0,1,0,1,0
试,1,1,1,0,0,1
话说,1,0,1,0,1,0
该有多好,1,1,0,1,0,0
该死,1,1,0,1,0,0
豆子,1,1,1,0,0,1
落日余晖,1,0,1,0,1,0
胆小,1,0,1,0,1,0
自我,1,1,1,0,0,1
胖,1,0,1,0,1,0
走远,1,0,1,0,1,0
走开,1,0,1,0,1,0
能否,1,1,0,1,0,0
能听到,1,0,1,0,1,0
走向光明,1,1,1,0,0,1
能看到,1,0,1,0,1,0
脑子,1,1,0,1,0,0
脚下,1,1,1,0,0,1
脾气,1,1,0,1,0,0
臣服,1,1,0,1,0,0
走上,1,0,1,0,1,0
自从,1,1,1,0,0,1
自在,1,0,1,0,1,0
赚钱,1,1,0,1,0,0
落井下石,1,1,1,0,0,1
自由,1,0,1,0,1,0
贫穷,1,0,1,0,1,0
良莠,1,1,0,1,0,0
负面,1,0,1,0,1,0
花苞,1,0,1,0,1,0
苟延残喘,1,0,1,0,1,0
负能量,1,1,0,1,0,0
苦,1,1,1,0,0,1
苦难,1,0,1,0,1,0
英语B级考试,1,1,1,0,0,1
苹果,1,0,1,0,1,0
茜茜,1,0,1,0,1,0
荒谬,1,0,1,0,1,0
获得,1,1,1,0,0,1
第一时间,1,1,1,0,0,1
笔试,1,1,1,0,0,1
炸裂,1,0,1,0,1,0
造谣,1,0,1,0,1,0
选好,1,1,1,0,0,1
通往,1,0,1,0,1,0
生不息,1,0,1,0,1,0
逛,1,0,1,0,1,0
甜食,1,0,1,0,1,0
甜甜,1,1,1,0,0,1
甜品,1,0,1,0,1,0
笑颜,1,0,1,0,1,0
甜,1,0,1,0,1,0
逼,1,1,0,1,0,0
理,1,0,1,0,1,0
班上,1,1,0,1,0,0
班,1,1,1,0,0,1
珍重,1,1,1,0,0,1
生涯,1,0,1,0,1,0
误解,1,0,1,0,1,0
选,1,1,1,0,0,1
生生不息,1,1,1,0,0,1
生老病死,1,1,1,0,0,1
用,1,1,1,0,0,1
逃脱,1,0,1,0,1,0
疯狂,1,1,0,1,0,0
疼,1,0,1,0,1,0
痕迹,1,1,1,0,0,1
痛,1,0,1,0,1,0
逃兵,1,1,0,1,0,0
白天,1,1,0,1,0,0
百态,1,0,1,0,1,0
适合,1,1,1,0,0,1
送给,1,1,1,0,0,1
的食物,1,0,1,0,1,0
遍,1,0,1,0,1,0
现,1,1,1,0,0,1
道歉,1,0,1,0,1,0
爬起来,1,0,1,0,1,0
那里,1,1,1,0,0,1
烤红薯,1,0,1,0,1,0
烧起,1,1,0,1,0,0
烫烫,1,0,1,0,1,0
热爱,1,0,1,0,1,0
那样的,1,0,1,0,1,0
热起来,1,1,1,0,0,1
那时候,1,0,1,0,1,0
照亮,1,0,1,0,1,0
那年,1,1,1,0,0,1
那头,1,0,1,0,1,0
熊猫,1,0,1,0,1,0
那天,1,1,1,0,0,1
熬一熬,1,1,1,0,0,1
那些人,1,1,0,1,0,0
玩耍,1,0,1,0,1,0
爱意,1,0,1,0,1,0
爱着,1,0,1,0,1,0
爷爷,1,0,1,0,1,0
爷爷记得,1,0,1,0,1,0
那一份,1,1,1,0,0,1
爸爸,1,0,1,0,1,0
特别好,1,0,1,0,1,0
特别棒,1,0,1,0,1,0
狗狗们,1,0,1,0,1,0
独生子女,1,1,0,1,0,0
独自,1,0,1,0,1,0
猫,1,0,1,0,1,0
王子,1,0,1,0,1,0
道歉   ,1,0,1,0,1,0
皆,1,0,1,0,1,0
皮肤分解,1,0,1,0,1,0
目标,1,1,0,1,0,0
神奇,1,1,1,0,0,1
着急,1,0,1,0,1,0
着想,1,1,1,0,0,1
还没,1,1,1,0,0,1
着魔,1,1,0,1,0,0
还好,1,0,1,0,1,0
睡不着,1,1,0,1,0,0
睡眠,1,1,0,1,0,0
睡饱,1,0,1,0,1,0
返程,1,0,1,0,1,0
瞬间,1,1,0,1,0,0
破碎,1,0,1,0,1,0
硬撑,1,1,0,1,0,0
磨损,1,0,1,0,1,0
近,1,0,1,0,1,0
运气,1,1,0,1,0,0
眼见,1,1,0,1,0,0
秉性,1,1,0,1,0,0
过程,1,1,1,0,0,1
过生日,1,1,0,1,0,0
种牙,1,1,0,1,0,0
稀里糊涂,1,1,0,1,0,0
过往,1,1,1,0,0,1
稳定,1,0,1,0,1,0
空虚,1,1,1,0,0,1
穿裙子把,1,1,1,0,0,1
过年,1,1,1,0,0,1
突然想到,1,1,1,0,0,1
窒息,1,0,1,0,1,0
笑呵呵,1,0,1,0,1,0
笑靥如花,1,0,1,0,1,0
着凉,1,0,1,0,1,0
眼睁睁,1,0,1,0,1,0
直至,1,0,1,0,1,0
看哭,1,1,1,0,0,1
迷路,1,1,0,1,0,0
迷茫,1,1,1,0,0,1
迫害,1,0,1,0,1,0
远,1,0,1,0,1,0
相处,1,1,0,1,0,0
进度,1,1,1,0,0,1
相应,1,0,1,0,1,0
相当,1,0,1,0,1,0
相爱,1,1,1,0,0,1
这时候,1,0,1,0,1,0
这周,1,1,1,0,0,1
省,1,1,0,1,0,0
看不起,1,1,1,0,0,1
这些,1,1,1,0,0,1
这事儿,1,1,1,0,0,1
真相,1,0,1,0,1,0
看好,1,1,1,0,0,1
这个月,1,1,0,1,0,0
这个地方,1,1,1,0,0,1
看见,1,0,1,0,1,0
真好,1,0,1,0,1,0
真实  ,1,0,1,0,1,0
真快,1,1,0,1,0,0
真想,1,0,1,0,1,0
真是,1,1,0,1,0,0
真正,1,1,1,0,0,1
这一年,1,1,1,0,0,1
真的可以,1,1,0,1,0,0
这一天,1,0,1,0,1,0
还要,1,1,1,0,0,1
等着,1,0,1,0,1,0
恶魔,1,0,1,0,1,0
暂时,1,0,1,0,1,0
冰激凌,1,0,1,0,1,0
冷漠,1,1,1,0,0,1
冷天,1,0,1,0,1,0
冷吗,1,0,1,0,1,0
决心,1,1,0,1,0,0
决定,1,1,0,1,0,0
冲淡,1,0,1,0,1,0
冲,1,0,1,0,1,0
冰西瓜,1,1,0,1,0,0
冰淇淋,1,0,1,0,1,0
前,1,0,1,0,1,0
冬至,1,1,1,0,0,1
冬日,1,0,1,0,1,0
再见,1,0,1,0,1,0
再考,1,1,0,1,0,0
再有,1,0,1,0,1,0
再也不,1,1,0,1,0,0
内心,1,1,1,0,0,1
养,1,0,1,0,1,0
冷门,1,1,0,1,0,0
冻,1,1,0,1,0,0
准,1,1,1,0,0,1
准备,1,1,1,0,0,1
别让,1,0,1,0,1,0
别怕,1,0,1,0,1,0
初试,1,1,0,1,0,0
初二,1,1,1,0,0,1
初,1,1,0,1,0,0
刚刚好,1,1,0,1,0,0
刘亦菲,1,0,1,0,1,0
分数,1,1,1,0,0,1
分手,1,1,1,0,0,1
分开,1,1,1,0,0,1
刀片,1,1,0,1,0,0
出了问题,1,1,0,1,0,0
出,1,1,0,1,0,0
凭,1,1,1,0,0,1
几年,1,1,0,1,0,0
减少,1,0,1,0,1,0
准备好,1,1,1,0,0,1
关闭,1,1,0,1,0,0
关门,1,0,1,0,1,0
关爱,1,1,1,0,0,1
倒计时,1,1,1,0,0,1
俭,1,1,0,1,0,0
信心,1,1,0,1,0,0
保险,1,1,0,1,0,0
保暖,1,1,1,0,0,1
保护,1,0,1,0,1,0
便利店,1,0,1,0,1,0
依旧,1,0,1,0,1,0
依偎,1,0,1,0,1,0
你自己,1,0,1,0,1,0
你死我活,1,1,0,1,0,0
作业,1,0,1,0,1,0
何止,1,1,0,1,0,0
何尝,1,1,0,1,0,0
体液,1,1,0,1,0,0
体力,1,1,0,1,0,0
体会到,1,0,1,0,1,0
体会,1,0,1,0,1,0
倒大霉烦躁,1,1,1,0,0,1
值得,1,0,1,0,1,0
关心,1,0,1,0,1,0
倾诉,1,0,1,0,1,0
公道,1,0,1,0,1,0
公平,1,1,1,0,0,1
全身发冷,1,1,1,0,0,1
入学,1,1,0,1,0,0
入口,1,0,1,0,1,0
入,1,1,0,1,0,0
光阴,1,0,1,0,1,0
先,1,1,0,1,0,0
儿童节,1,0,1,0,1,0
儿童,1,0,1,0,1,0
傻,1,0,1,0,1,0
停留,1,1,0,1,0,0
停滞,1,1,0,1,0,0
做榜样  ,1,0,1,0,1,0
做什么,1,0,1,0,1,0
做些什么,1,0,1,0,1,0
偏见,1,0,1,0,1,0
刺眼,1,1,0,1,0,0
前天,1,0,1,0,1,0
晚霞,1,0,1,0,1,0
口,1,1,0,1,0,0
吃多,1,1,0,1,0,0
可爱的人,1,0,1,0,1,0
可怜,1,1,0,1,0,0
可以做,1,0,1,0,1,0
只要,1,0,1,0,1,0
只能,1,1,1,0,0,1
只有,1,1,0,1,0,0
另一份,1,1,0,1,0,0
变态,1,0,1,0,1,0
